"8305","011000010703","CT","Broad Brook"
"8306","011000010203","CT,MA","Middle French River"
"8308","011000010301","CT,MA,RI","Upper Fivemile River"
"8309","011000010302","CT,RI","Lower Fivemile River"
"8310","011000010501","CT,RI","Upper Moosup River"
"8312","010802050303","CT","Piper Brook-Park River"
"8320","020302030000","CT,NY,RI","Long Island Sound"
"8747","011000040301","CT","Mill River"
"8748","011000040304","CT","Cove River-Frontal Long Island Sound"
"8749","011000050602","CT","East Aspetuck River"
"8750","011000050703","CT","Outlet Shepaug River"
"9038","011000010701","CT","Blackwell Brook"
"9039","011000010704","CT","Cory Brook-Quinebaug River"
"9040","011000020106","CT","Hop River"
"9041","011000020204","CT","Fenton River"
"9042","011000020301","CT","Merrick Brook"
"9043","011000030201","CT","Poquetanuck Brook"
"9044","011000030301","CT","Mystic River"
"9045","011000030304","CT","Niantic River"
"9046","011000030305","CT","Fenger Brook-Frontal Long Island Sound"
"13119","011000070303","CT,RI","Outlet Pawcatuck River"
"14947","011000010403","CT","Fall Brook-Quinebaug River"
"14971","011000020201","CT","Bungee Brook"
"14994","011000050701","CT","Headwaters Shepaug River"
"14995","011000040104","CT","Muddy River"
"14996","011000040206","CT","Farm River"
"15013","011000010401","CT,MA","Roseland Lake-Little River"
"15020","011000050306","CT,MA","Carse Brook-Housatonic River"
"15034","011000051003","CT","Halfway River-Housatonic River"
"15035","011000050803","CT","Lake Lillinonah-Housatonic River"
"15036","011000050901","CT","Nonnewaug River"
"15037","011000050903","CT","Pomperaug River"
"15041","011000051201","CT","Hancock Brook"
"15042","011000051204","CT","Hop Brook"
"15043","011000051207","CT","Bladens River-Naugatuck River"
"15044","011000060101","CT","Aspetuck River"
"15045","011000010101","CT,MA","Hamilton Reservoir"
"15046","011000010104","CT,MA","Cady Brook-Quinebaug River"
"15047","011000020103","CT,MA","Furnace Brook"
"15048","011000050204","CT,MA","Ironwork Brook-Housatonic River"
"15049","011000050303","CT,MA","Blackberry River"
"15249","011000060201","CT,NY","Silvermine River"
"15250","011000060401","CT,NY","Rippowam River-Frontal Stamford Harbor"
"15251","011000060402","CT,NY","Mianus River-Frontal Cos Cob Harbor"
"15252","011000050501","CT,NY","Headwaters Webatuck Creek"
"15253","011000050601","CT,NY","Lake Candlewood"
"15254","011000060403","CT,NY","Byram River"
"15255","011000060404","CT,NY","Fivemile River-Frontal Long Island Sound"
"15256","011000010503","CT,RI","Lower Moosup River"
"15364","010802050301","CT","Trout Brook"
"15365","010802050903","CT","Eightmile River"
"15366","010802070401","CT","Nepaug River"
"15367","010802070403","CT","Copper Mine Brook"
"15368","010802070501","CT","West Branch Salmon Brook"
"15369","010802050103","CT,MA","Muddy Brook"
"15370","010802070302","CT,MA","Valley Brook-East Branch Farmington River"
"15447","011000070101","CT,RI","Upper Wood River"
"15461","011000070205","CT,RI","Tomaquag Brook-Pawcatuck River"
"15656","011000070302","CT","Shunock River"
"15664","010802050601","CT","Upper Mattabesset River"
"15665","010802050602","CT","Coginchaug River"
"15666","010802050603","CT","Lower Mattabesset River"
"15668","010802050701","CT","Higganum Creek"
"15669","010802050802","CT","Jeremy River"
"15670","010802050902","CT","East Branch Eightmile River"
"15671","010802050905","CT","Joshua Creek-Connecticut River"
"15672","010802070101","CT","Mad River"
"15673","010802070404","CT","Pequabuck River"
"15680","011000040101","CT","Eightmile River"
"15681","011000040103","CT","Headwaters Quinnipiac River"
"15682","011000040202","CT","Hammonasset River-Frontal Clinton Harbor"
"15685","011000030101","CT","Deep River"
"15687","011000051102","CT","East Branch Naugatuck River"
"15693","011000051103","CT","Leadmine Brook"
"15694","011000051302","CT","Housatonic River-Frontal Long Island Sound"
"15695","011000060302","CT","Mill River-Frontal Long Island Sound"
"38511","010802050201","CT,MA","Upper Scantic River"
"38528","010802050104","CT","Stony Brook"
"38560","010802050801","CT","Blackledge River"
"38562","010802050503","CT","Salmon Brook"
"38563","010802050805","CT","Dickinson Creek-Salmon River"
"38607","020301010303","CT,NY","Cross River"
"38611","020301010203","CT,NY","Middle East Branch Croton River"
"38612","020301010204","CT,NY","Lower East Branch Croton River"
"38623","010802070601","CT","Nod Brook-Farmington River"
"55133","010802050502","CT","Stoughton Brook-Connecticut River"
"55134","010802050904","CT","Falls River"
"55135","010802070602","CT","Mill Brook-Farmington River"
"55136","010802050105","CT,MA","Freshwater Brook-Connecticut River"
"55138","011000040201","CT","Menunketesuck River"
"55139","011000040207","CT","Patchogue River-Frontal Westbrook Harbor"
"57396","020301020101","CT,NY","Kensico Reservoir"
"57397","020301010301","CT,NY","Titicus River"
"82641","011000050604","CT,NY","Great Brook-Housatonic River"
"82642","011000050503","CT,NY","Outlet Webatuck Creek"
"82643","011000050801","CT,NY","Headwaters Still River"
"82644","011000010502","CT,RI","Quaduck Brook"
"82645","011000010601","CT,RI","Upper Pachaug River"
"82888","011000070102","CT,RI","Lower Wood River"
"82894","011000070301","CT,RI","Ashaway River"
"83089","010802050506","CT","Reservoir Brook-Connecticut River"
"83141","011000010602","CT","Lower Pachaug River"
"83143","011000010402","CT","Mashamoquet River"
"83144","011000010702","CT","Mill Brook"
"83151","010802050302","CT","North Branch Park River"
"83154","010802050202","CT","Broad Brook"
"83155","010802050203","CT","Lower Scantic River"
"83156","010802050401","CT","Upper Hockanum River"
"83157","010802050402","CT","Lower Hockanum River"
"83159","010802050501","CT","Podunk River"
"83160","010802050504","CT","Roaring Brook"
"83161","010802050505","CT","Goff Brook-Connecticut River"
"83169","011000020101","CT","Edson Brook"
"83170","011000020104","CT","Roaring Brook"
"83171","011000020105","CT","Skungamaug River"
"83173","011000020107","CT","Tenmile River"
"83174","011000020108","CT","Nelson Brook-Willimantic River"
"83175","011000020202","CT","Still River"
"83184","011000020303","CT","Beaver Brook-Shetucket River"
"83185","011000020205","CT","Mount Hope River"
"83187","011000020206","CT","Sawmill Brook-Natchaug River"
"83188","011000030103","CT","Pease Brook-Yantic River"
"83189","011000030202","CT","Stony Brook"
"83190","011000030203","CT","Thames River-Frontal New London Harbor"
"83191","011000030302","CT","Poquonock River-Frontal Fishers Island Sound"
"83196","010802050804","CT","Moodus River"
"83197","010802050702","CT","Mill Creek-Connecticut River"
"83199","010802050803","CT","Pine Brook"
"83200","010802050901","CT","Deep River-Connecticut River"
"83201","010802070103","CT","Still River"
"83202","010802070402","CT","Cherry Brook-Farmington River"
"83203","010802070405","CT","Roaring Brook-Farmington River"
"83204","010802050102","CT,MA","Pecousic Brook-Connecticut River"
"83214","011000030102","CT","Susquetonscut Brook"
"83215","011000020302","CT","Little River"
"83238","010802070301","CT,MA","Hubbard River"
"83239","010802060304","CT,MA","Great Brook"
"83240","010802070102","CT,MA","Sandy Brook"
"83241","010802070204","CT,MA","Lower West Branch Farmington River"
"83242","010802070502","CT,MA","Salmon Brook"
"83260","011000030306","CT","Pattagansett River-Frontal Long Island Sound"
"83261","011000040102","CT","Tenmile River"
"83262","011000040105","CT","Outlet Quinnipiac River"
"83285","011000040203","CT","East River-Frontal Guilford Harbor"
"83295","011000040204","CT","West River-Frontal Guilford Harbor"
"83296","011000040205","CT","Branford River"
"83297","011000040208","CT","Indian River-Frontal Long Island Sound"
"83298","011000040302","CT","West River"
"83299","011000040303","CT","Milford Harbor-Frontal Long Island Sound"
"83300","011000050304","CT","Hollenbeck River"
"83301","011000050603","CT","West Aspetuck River"
"83302","011000050702","CT","Bantam River"
"83357","011000050902","CT","Weekeepeemee River"
"83358","011000050802","CT","Limekiln Brook-Still River"
"83359","011000051001","CT","Pootatuck River"
"83360","011000051002","CT","Eightmile Brook"
"83361","011000051101","CT","West Branch Naugatuck River"
"83362","011000051104","CT","Branch Brook"
"83363","011000051105","CT","Northfield Brook-Naugatuck River"
"83364","011000051202","CT","Steele Brook"
"83365","011000051203","CT","Mad River"
"83420","011000051301","CT","Farmill River"
"83421","011000051205","CT","Long Meadow Pond Brook-Naugatuck River"
"83423","011000051206","CT","Little River"
"83424","011000060102","CT","Headwaters Saugatuck River"
"83425","011000060103","CT","Outlet Saugatuck River-Frontal Long Island Sound"
"83426","011000060202","CT","Norwalk River-Frontal Norwalk Harbor"
"83427","011000060301","CT","Pequonnock River-Frontal Long Island Sound"
"83428","011000060303","CT","Rooster River-Frontal Long Island Sound"
"83429","011000010103","CT,MA","McKinstry Brook-Quinebaug River"
"83430","011000010105","CT,MA","Shunway Brook-Quinebaug River"
"83499","011000020102","CT,MA","Middle River"
"83501","011000010204","CT,MA","Lower French River"
"83502","011000020203","CT,MA","Bigelow Brook"
"83503","011000050301","CT,MA","Konkapot River"
"83504","011000050302","CT,MA","Whiting River"
"83505","011000050305","CT,MA,NY","Salmon Creek"
"83506","011000050401","CT,NY","Macedonia Brook"
"83507","011000050402","CT,NY","Furnace Brook-Housatonic River"
"83508","011000050502","CT,NY","Mudge Pond Brook"
"101241","011000050506","CT,NY","Tenmile River"
"101373","011000050203","CT,MA,NY","Hubbard Brook"
"101645","011000060405","CT,NY","Horseneck Brook-Frontal Long Island Sound"
"103642","011000030303","CT","Stony Brook-Frontal Fishers Island Sound"
