"5232","010500021213","ME","Beech Hill Pond"
"6757","010500021214","ME","Mountainy Pond"
"7024","010600020904","ME,NH","Great Brook-Ossipee River"
"7027","010600020903","ME,NH","Mill Brook"
"9276","010500041000","CN,ME","Bay of Fundy-Atlantic Ocean"
"9277","010500040904","ME","Grand Manan Channel-Atlantic Ocean"
"9278","010500020703","ME","Machias Bay-Atlantic Ocean"
"9279","010500021008","ME","Narraguagus Bay-Atlantic Ocean"
"15676","010200030503","ME","Mattagodus Stream"
"15677","010500010303","ME","Junior Stream"
"15724","010200010802","ME","Crawford Pond"
"15725","010300010505","ME","Second Roach Pond"
"16168","010400020903","ME","Pennesseewassee Lake"
"16192","010400020503","ME","Spears Stream"
"16196","010400020207","ME","Pond Stream-Androscoggin River"
"16198","010400020602","ME","Clay Brook-Androscoggin River"
"16944","010400020205","ME","Sunday River"
"16945","010400020406","ME","Logan Brook-Androscoggin River"
"16946","010400020603","ME","Taylor Pond"
"20661","010600030302","ME","Vaughn Island"
"20875","010400020501","ME","Webb Lake"
"20911","010400020907","ME","Waterhouse Brook"
"20913","010400021003","ME","Little River"
"20914","010400021004","ME","Denham Stream"
"20915","010600020501","ME","Moose Pond-Moose Pond Brook"
"20916","010400020906","ME","Whitney Pond"
"20918","010400020910","ME","Taylor Pond-Little Androscoggin River"
"20922","010400020908","ME","Meadow Brook-Little Androscoggin River"
"20923","010400020803","ME","Stetson Brook-Androscoggin River"
"20924","010400020905","ME","Thompson Lake"
"20925","010600020403","ME","Kezar Pond"
"20930","010400020802","ME","Lake Auburn"
"20947","010400020605","ME","Androscoggin Lake"
"20954","010400020902","ME","Andrews Brook-Little Androscoggin River"
"21028","010400021001","ME","Sabattus Pond"
"21030","010400020901","ME","Bryant Pond-Little Androscoggin River"
"21032","010400020703","ME","Martin Stream"
"21037","010400020206","ME","Bear River"
"21038","010400020601","ME","Sevenmile Stream"
"21039","010400020303","ME","West Branch Ellis River"
"21040","010400020404","ME","Middle Swift River"
"21044","010400010406","ME,NH","Sturtevant Stream-Magalloway River"
"21045","010400010106","ME","South Bog Stream"
"21046","010400010110","ME","Lower Richardson Lake"
"21210","010400010104","ME","Kennebago River"
"21211","010400010304","ME,NH","Little Magalloway River"
"21212","010400010103","ME","Kennebago Lake"
"21281","010400010109","ME","Mooselookmeguntic Lake"
"21282","010400010306","ME,NH","Abbott Brook-Magalloway River"
"21283","010400010107","ME","Rangeley Lake"
"21286","010400010305","ME,NH","Aziscohos Lake"
"21358","010400020701","ME","West Branch Nezinscot River"
"21359","010400020204","ME","Alder River"
"21360","010400020606","ME","Hunton Brook-Androscoggin River"
"21361","010400020604","ME","Pocasset Lake"
"21363","010400020702","ME","East Branch Nezinscot River"
"21366","010400020504","ME","Whitney Brook"
"21367","010400020401","ME","Concord River"
"21372","010600030505","ME","Bog Brook-Little River"
"21378","010400020305","ME","Howe Brook-Ellis River"
"21380","010600030402","ME","Leighs Mill Pond-Great Works River"
"21382","010600030205","ME","Day Brook-Mousam River"
"21383","010600030506","ME,NH","Middle Salmon Falls River"
"21386","010600030301","ME","Batson River-Frontal Goosefare Bay"
"21501","010600021006","ME","Lake Arrowhead-Little Ossipee River"
"21506","010600021102","ME","Bonny Eagle Pond-Saco River"
"21512","010400021007","ME","Androscoggin River-Merrymeeting Bay"
"21514","010600020406","ME,NH","Lovewell Pond-Saco River"
"21517","010400020904","ME","Stony Brook-Little Androscoggin River"
"21518","010400020704","ME","Nezinscot River"
"21527","010600021103","ME","Stony Brook-Saco River"
"21531","010400021005","ME","Newell Brook-Androscoggin River"
"21533","010400020909","ME","Marshall Pond-Bog Brook"
"21551","010400020801","ME","Gulf Island Pond-Androscoggin River"
"21560","010400020304","ME","Horseshoe Brook-Ellis River"
"21562","010400020502","ME","Webb River"
"21623","010600031105","ME","Appledore Island"
"21627","010600021002","ME,NH","Rock Haven Lake-Little Ossipee River"
"21634","010400010201","ME,NH","Swift Cambridge River"
"21635","010400010202","ME","Dead Cambridge River"
"21637","010400010601","ME,NH","Mollidgewock Brook"
"21653","010600020504","ME","Breakneck Brook-Saco River"
"21790","010600031102","ME","Stevens Brook-Frontal Atlantic Ocean"
"21791","010600030103","ME","Goochs Beach-Frontal Atlantic Ocean"
"21801","010600031101","ME","Branch Brook-Merriland River"
"21804","010600020503","ME","Barker Pond"
"21805","010600020502","ME","Tenmile River-Saco River"
"21806","010600030401","ME","Bauneg Beg Pond-Great Works River"
"22003","010600021106","ME","The Pool-Frontal Saco Bay"
"22005","010600030204","ME","Estes Lake-Mousam River"
"22138","010600030504","ME,NH","Upper Salmon Falls River"
"22144","010600030201","ME","Mousam Lake"
"22192","010600031104","ME","Sewards Point-Frontal Brave Boat Harbor"
"22203","010600021104","ME","Swan Pond-Swan Pond Brook"
"22204","010600030203","ME","Shaker Pond"
"22206","010600030503","ME,NH","Headwaters Salmon Falls River"
"22210","010600021003","ME","Henderson Brook"
"22485","010600010206","ME","Lower Royal River"
"22493","010600010602","ME","Great Pond-Frontal Casco Bay"
"22868","010600021007","ME","Hamlin Brook-Little Ossipee River"
"22873","010600031001","ME,NH","Piscataqua River-Frontal Portsmouth Harbor"
"22876","010600030206","ME","Parsons Beach-Frontal Atlantic Ocean"
"22882","010600021001","ME,NH","Shapleigh Pond"
"22885","010600021005","ME","Brown Brook"
"22889","010600020902","ME,NH","South River"
"22968","010600030202","ME","Number One Pond-Mousam River"
"22969","010600030101","ME","Kennebunk Pond-Kennebunk River"
"22973","010600020405","ME,NH","Shepards River"
"22974","010400021006","ME","Cathance River"
"22976","010600020404","ME,NH","Old Course Saco River-Saco River"
"22977","010400021002","ME","Sabattus River"
"23058","010400020505","ME","Worthley Pond-Androscoggin River"
"23059","010400010603","ME,NH","Chickwolnepy Stream-Androscoggin Rvier"
"23061","010400020405","ME","Lower Swift River"
"23063","010400020301","ME","Ellis Pond"
"23064","010400020302","ME","Black Brook"
"23066","010400010105","ME","Cascade Stream"
"23068","010400010108","ME","Pepperpot Pond"
"23098","010400020402","ME","East Branch Swift River"
"23102","010400010203","ME,NH","Umbagog Lake"
"23103","010400020403","ME","Upper Swift River"
"23109","010600031103","ME","York River"
"23116","010600020901","ME,NH","Loon Lake-Ossipee River"
"23117","010600020905","ME","Little River-Ossipee River"
"23118","010600021101","ME","Watchic Pond-Saco River"
"23234","010600030507","ME,NH","Lower Salmon Falls River"
"23398","010600010106","ME","Lower Crooked River"
"23399","010600010201","ME","Upper Royal River"
"23418","010600010304","ME","Upper Presumpscot River"
"23419","010600010306","ME","Lower Presumpscot River"
"23421","010600021004","ME","Pendexter Brook"
"23424","010600030102","ME","Kennebunk River"
"23425","010600021105","ME","Outlet Saco River"
"23584","010200020202","ME","Brayley Brook-East Branch Penobscot River"
"23585","010200020106","ME","Telos Lake"
"23586","010200020201","ME","Third Lake-East Branch Penobscot River"
"23587","010200020103","ME","Ellis Brook"
"23588","010200020304","ME","Lunksoos Lake-East Branch Penobscot River"
"23589","010200020507","ME","Outlet East Branch Penobscot River"
"23590","010200030111","ME","Middle West Branch Mattawamkeag River"
"23591","010200030507","ME","Meadow Brook"
"23592","010200030508","ME","Little Meadow Brook-Meadow Brook"
"23593","010200030606","ME","Macwahoc Stream"
"23594","010200030701","ME","Silver Lake"
"23595","010200040604","ME","Hardy Brook-Piscataquis River"
"23598","010200050201","ME","Sebonibus Rapids-Penobscot River"
"23681","010300030905","ME","Middle Sandy River"
"23683","010300031004","ME","Lower Sandy River"
"23684","010300031206","ME","Outlet Sandy River"
"23685","010300031302","ME","Weston Dam-Kennebec River"
"23686","010300031506","ME","Martin Stream-Craigin Brook"
"23687","010300031601","ME","Lemon Stream-Black Stream"
"23688","010300031604","ME","Center Pond-Main Stream Sebasticook River"
"23689","010300031605","ME","Jimmy Brook-Main Stream Sebasticook River"
"23691","010300032105","ME","Outlet Stream"
"23692","010300032202","ME","Salmon Lake-Great Pond"
"24060","010500021509","ME","Blue Hill Bay-Atlantic Ocean"
"24061","010500021701","ME","Mill Pond-Frontal Eggemoggin Reach"
"24062","010500021703","ME","Eggemoggin Reach-Jericho Bay"
"24063","010500021803","ME","Passagassawakeag River-Frontal Penobscot Bay"
"24064","010500021906","ME","Weskeag River-Frontal Muscle Ridge Channel"
"24065","010500021907","ME","Goose Pond-Frontal Penobscot Bay"
"24066","010500030106","ME","South Pond-Saint George River"
"24067","010500030107","ME","Saint George River"
"24068","010500030202","ME","Goose River-Frontal Muscongus Bay"
"24069","010500030204","ME","Round Pond-Frontal Muscongus Bay"
"24070","010500020701","ME","Holmes Stream-Frontal Machias Bay"
"24074","010500020802","ME","Indian River-Frontal Western Bay"
"24075","010500020803","ME","Roque Bluffs-Frontal Atlantic Ocean"
"24076","010500020604","ME","Outlet Machias River"
"24077","010500020804","ME","Great Wass Island-Roque Island"
"24078","010500020805","ME","Western Bay-Englishman Bay"
"24079","010500020905","ME","Mill River-Frontal Pleasant Bay"
"24080","010500021006","ME","Bobby Creek-Frontal Narraguagus Bay"
"24081","010500021103","ME","Whitten Parritt Stream-Frontal Gouldsboro Bay"
"24082","010500021106","ME","East Steuben Pond-Frontal Dyer Bay"
"24083","010500021109","ME","Petit Manan Point-Frontal Atlantic Ocean"
"24084","010500021111","ME","Prospect Harbor-Pigeon Hill Bay"
"24085","010500021402","ME","Mill Brook-Frontal Taunton Bay"
"24086","010500021403","ME","Taunton Bay"
"24153","010500021502","ME","Jordan Pond-Frontal Eastern Way"
"24154","010500021407","ME","Northeast Creek-Frontal Frenchman Bay"
"24155","010500021408","ME","Waukeag Neck-Frontal Frenchman Bay"
"24156","010500021501","ME","Somes Pond-Frontal Somes Sound"
"24157","010500021503","ME","Seal Cove Pond-Frontal Atlantic Ocean"
"24158","010500021507","ME","Blue Hill Neck-Fontal Blue Hill Bay"
"24159","010500030504","ME","The Black Rocks-Atlantic Ocean"
"24160","010500030606","ME","Stage Island Bay-Atlantic Ocean"
"24165","010500030503","ME","Sheepscot River-Frontal Sheepscot Bay"
"24166","010500030304","ME","Damariscotta River-Frontal Atlantic Ocean"
"24167","010500030305","ME","Meadow Brook-Frontal Boothbay Harbor"
"24168","010500030401","ME","Sheepscot Pond-Sheepscot River"
"24169","010500030603","ME","Merrymeeting Bay-Kennebec River"
"24170","010500030604","ME","Morse River-Frontal Atlantic Ocean"
"24171","010500030605","ME","Seguin Island"
"24172","010500040601","ME","Rocky Lake"
"24173","010500040606","ME","Cobscook Bay-Frontal Passamaquoddy Bay"
"24174","010500040902","ME","Wiggins Brook-Frontal Grand Manan Channel"
"24175","010500020104","ME","Round Lake-East Machias River"
"24176","010500020202","ME","Rocky Lake-Rocky Lake Stream"
"24177","010500020203","ME","Hadley Lake-East Machias River"
"24178","010500020502","ME","Bog Lake-New Stream"
"24179","010500020503","ME","Old Stream"
"24180","010200010704","ME","Nahmakanta Stream"
"24181","010200010904","ME","Middle West Branch Penobscot River"
"24182","010200010907","ME","Lower West Branch Penobscot River"
"24183","010200011007","ME","Outlet West Branch Penobscot River"
"24184","010200010703","ME","Nahmakanta Lake"
"24239","010100020201","ME","Thoroughfare Brook"
"24240","010100020402","ME","Priestly Lake-Drake Brook"
"24241","010100020403","ME","Upper Allagash River"
"24242","010100030203","ME","Portage Lake-Fish River"
"24243","010100030102","ME","Clayton Lake-Fish River"
"24244","010100030104","ME","North Pond Brook-Chase Brook"
"24245","010100030105","ME","Fish River Lake-Fish River"
"24246","010100030207","ME","Saint Froid Lake-Fish River"
"24247","010100030310","ME","Eagle Lake-Fish River"
"24261","010200050202","ME","Stump Pond-Cambolasse Stream"
"24262","010200050205","ME","Mattanawcook Pond"
"24263","010200050307","ME","Middle Passadumkeag River"
"24264","010200050804","ME","Middle Souadabscook Stream"
"24267","010300020202","ME","Saddleback Lake-South Branch Dead River"
"24268","010300020204","ME","South Branch Dead River"
"24269","010200050408","ME","Stevens Brook-Penobscot River"
"24270","010200050906","ME","South Branch Marsh River"
"24271","010200051009","ME","Penobscot River-Frontal Penobscot Bay"
"24272","010200020404","ME","Hay Lake"
"24273","010200030605","ME","Lower Macwahoc Lake-Macwahoc Stream"
"24274","010300020302","ME","Upper Flagstaff Lake"
"24275","010300020303","ME","Middle Flagstaff Lake"
"24276","010300020304","ME","Lower Flagstaff Lake"
"24277","010300020402","ME","West Branch Spencer Stream-Spencer Stream"
"24278","010300020502","ME","Upper Dead River"
"24279","010300020506","ME","Lower Dead River"
"24280","010300030106","ME","Wyman Lake-Kennebec River"
"24281","010300030303","ME","Martin Stream-Mill Stream"
"24282","010300030502","ME","Tufts Pond-Alder Stream"
"24286","010300030601","ME","Porter Lake-Lemon Stream"
"24287","010300030902","ME","Headwaters Sandy River"
"24288","010300030904","ME","Upper Sandy River"
"31807","010500030307","ME","Johns Bay-Boothbay Harbor"
"31900","010500021908","ME","Islands of Penobscot Bay"
"31901","010500021909","ME","Penobscot Bay-Atlantic Ocean"
"31933","010500030303","ME","Johns River-Frontal Johns Bay"
"32769","010200020301","ME","Bowlin Brook"
"32770","010200020407","ME","Shin Brook"
"32771","010200020408","ME","Lower Seboeis River"
"32772","010200030106","ME","Cold Brook"
"32773","010200030511","ME","Middle Mattawamkeag River"
"34200","010100070204","ME","Priestly Brook-Saint John River"
"34203","010100070409","CN,ME","Trout River-Big Black River"
"34204","010100080102","ME","Wyles Brook-Saint John River"
"34209","010100070408","CN,ME","Riviere Gobeil"
"34219","010100070304","CN,ME","Lower Depot Stream"
"34224","010100070410","CN,ME","Charles Pond-Big Black River"
"34225","010100071001","ME","Fox Brook"
"34226","010100071003","ME","Walker Brook-Saint John River"
"34227","010100070804","CN,ME","Pocwock Stream"
"34228","010100081202","CN,ME","Patrick Brook-Saint John River"
"34229","010100070803","ME","East Branch Pocwock Stream"
"34230","010100070802","CN,ME","West Branch Pocwock Stream"
"34232","010100070702","CN,ME","East Lake"
"34233","010100080103","ME","Petite Brook-Saint John River"
"34234","010100070905","CN,ME","Campbell Branch"
"34235","010100070906","ME","Rocky Brook"
"34238","010100070205","ME","Sweeney Brook-Saint John River"
"34240","010100080407","ME","Yankeetuladi Brook"
"34241","010100070902","CN,ME","Upper Little Black River"
"34242","010100080408","ME","Falls Brook"
"34243","010100070907","ME","Middle Little Black River"
"34246","010100070908","ME","Lower Little Black River"
"34247","010100080504","CN,ME","Hunnewell Island-Saint John River"
"34248","010100070904","CN,ME","West Branch Little Black River"
"34250","010100080409","CN,ME","Saint Francis River"
"34251","010100070901","CN,ME","Beaver Branch"
"34252","010100080405","CN,ME","Jones Brook"
"34255","010100080505","CN,ME","Vasseur Stream-Saint John River"
"34258","010100080401","CN,ME","Wildcat Brook"
"34259","010100080403","ME","Dead Brook"
"34260","010100081201","CN,ME","Caron Brook"
"34261","010100080406","CN,ME","Beau Lake-Saint Francis River"
"34263","010100080404","CN,ME","Ruisseau des Sources-Saint Francis River"
"34265","010100081203","CN,ME","Gagnon Brook-Saint John River"
"34268","010100080206","CN,ME","Pohenegamook Lake-Saint Francis River"
"34272","010100020301","ME","Ross Inlet"
"34277","010100020302","ME","Fool Brook"
"34278","010100020303","ME","Chemquasabamticook Lake"
"34279","010100020304","ME","Clayton Lake"
"34280","010100020708","ME","Farm Brook"
"34286","010100020702","ME","Whittaker Brook"
"34287","010100020703","ME","Schedule Brook"
"34288","010100020706","ME","Ben Glazier Brook"
"34289","010100020306","ME","Holmes Brook"
"34290","010100020307","ME","Cunliffe Brook"
"34291","010100020601","ME","Conners Brook"
"34292","010100020602","ME","Big Brook"
"34293","010100020701","ME","Harding Brook"
"34294","010100020710","ME","West Twin Brook"
"34295","010100020711","ME","Lower Allagash River"
"34296","010100030204","ME","Rocky Brook"
"34297","010100030205","ME","Red River"
"34298","010100030206","ME","Birch River"
"34299","010100030302","ME","Long Lake"
"34300","010100030304","ME","Dickey Brook"
"34301","010100030401","ME","Wallagrass Stream"
"34307","010200020102","ME","West Branch Allagash Stream-Allagash Lake"
"34308","010100060203","ME","Upper Little Southwest Branch Saint John River"
"34312","010200010101","ME","Abacotnetic Stream"
"34316","010100030402","ME","Perley Brook"
"34317","010100030403","ME","Outlet Fish River"
"34319","010200010102","ME","Rainey Brook"
"34320","010200010103","ME","Norris Brook"
"34321","010200010106","ME","North Branch Penobscot River"
"34322","010200010208","ME","Gulliver Brook"
"34323","010200010209","ME","Nulhedus Stream"
"34324","010200010301","ME","Elm Stream"
"34325","010200010302","ME","Russell Stream"
"34326","010200010401","ME","Loon Lake"
"34327","010200010403","ME","Wadleigh Stream-Ciss Stream"
"34328","010200010404","ME","Caucomgomoc Lake"
"34331","010100060204","ME","Lower Little Southwest Branch Saint John River"
"34332","010100060205","CN,ME","Doucet Stream-Southwest Branch Saint John River"
"34341","010100060207","ME","Doucie Brook"
"34346","010100060206","CN,ME","Dead Brook-Southwest Branch Saint John River"
"34347","010100060208","ME","Knowles Brook"
"34348","010100060309","CN,ME","Lower Daaquam River"
"34349","010100070101","ME","Ledge Rapids-Saint John River"
"34350","010100060409","ME","Northwest Branch Saint John River"
"34357","010100070103","ME","Mary L Pond-Saint John River"
"34358","010100060407","CN,ME","Riviere a la Loutre"
"34359","010100070102","ME","Burntland Brook"
"34363","010100060408","CN,ME","Lac Frontiere-Northwest Branch Saint John River"
"34365","010100070506","ME","Shields Branch"
"34369","010100070202","ME","Sixmile Brook-Saint John River"
"34371","010100070505","CN,ME","Saint Roch Riviere-Shields Branch"
"34373","010100070301","ME","Upper Depot Stream"
"34374","010100070503","CN,ME","Riviere des Gagnon"
"34375","010100070603","ME","Big Black River"
"34386","010100070201","ME","Ninemile Brook"
"34387","010100060405","CN,ME","Riviere Leverrier"
"34388","010100070302","CN,ME","Glazier Brook"
"34394","010100070303","CN,ME","Middle Depot Stream"
"34397","010100070203","ME","White Brook-Saint John River"
"34399","010100070305","ME","Outlet Depot Stream"
