"5232","010500021213","ME","Beech Hill Pond"
"34400","010100070601","CN,ME","Fivemile Brook"
"34401","010100070801","ME","Schoolhouse Rapids-Saint John River"
"34612","010100070602","CN,ME","Twomile Brook"
"34613","010100071002","ME","Brown Brook"
"34614","010100070504","CN,ME","Little Saint Roch River"
"34615","010100070805","ME","Ouellette Brook-Saint John River"
"34616","010100070703","CN,ME","Chimenticook Stream"
"34617","010100080101","ME","Pelletier Brook"
"35593","010100041405","CN,ME","East Branch Limestone Stream"
"35595","010100041302","ME","Upper Little Madawaska River"
"35596","010100041306","ME","Middle Little Madawaska River"
"35624","010100110104","CN,ME","Mud Brook-Bull Creek"
"36081","010100090807","CN,ME","Coombes Brook-Saint John River"
"36398","010100050305","ME","Captain Ambrose Bear Stream"
"36566","010100040102","ME","Millinocket Lake"
"38121","010100090801","CN,ME","Thibodeau Brook-Saint John River"
"38344","010500010809","ME","Elliot Mountain-St. Croix River"
"38367","010500010804","ME","Stony Brook-St. Croix River"
"38368","010500010707","CN,ME","King Brook-St. Croix River"
"38369","010500010708","CN,ME","Enoch Brook-St. Croix River"
"38370","010500010802","CN,ME","Woodland Flowage-St. Croix River"
"38371","010500010806","CN,ME","Magurrewock Stream-St. Croix River"
"38372","010500010810","CN,ME","Flowed Lands Ponds-Outlet St. Croix River"
"38373","010500040701","CN,ME","Islands of Passamaquoddy Bay"
"38408","010500040702","CN,ME","Passamaquoddy Bay"
"38848","010100040103","ME","Millimagassett Stream"
"38864","010100050307","CN,ME","Cook Brook-Meduxnekeag River"
"38865","010100050202","ME","Lower South Brook"
"39756","010500010102","CN,ME","East Grand Lake"
"39757","010500010702","CN,ME","Trout Brook-St. Croix River"
"39758","010500010705","CN,ME","Simsquish Brook-St. Croix River"
"41502","010100040201","ME","Chase Lake"
"41512","010100040505","ME","Blackwater River"
"41513","010100040306","ME","Mooseleuk Stream"
"41527","010100100202","ME","Rideout Brook-Prestile Stream"
"41532","010100041003","ME","Horse Brook-Aroostook River"
"41546","010100041102","ME","East Branch Presque Isle Stream"
"41547","010100100207","CN,ME","Big Presque Isle Stream"
"41549","010100040304","ME","Smith Brook"
"41550","010100040603","ME","Farm Camp Brook-Aroostook River"
"41551","010100100201","ME","Lake Christina-Prestile Stream"
"41552","010100040701","ME","Rocky Brook"
"41553","010100040805","ME","Greenlaw Stream"
"41554","010100040702","ME","Pratt Lake Stream"
"41555","010100041106","ME","North Branch Presque Isle Stream"
"41556","010100041005","ME","Little Machias River"
"41557","010100041006","ME","Alder Brook-Aroostook River"
"41558","010100040703","ME","Big Machias Lake"
"41559","010100040305","ME","Chandler Stream"
"41560","010100040602","ME","Hayden Brook"
"41561","010100100204","ME","Three Brooks"
"41562","010100040604","ME","Otter Brook"
"41563","010100041101","ME","West Branch Presque Isle Stream"
"41564","010100100206","CN,ME","Young Brook-Prestile Stream"
"41565","010100040606","ME","Shields Brook-Aroostook River"
"41566","010100040801","ME","South Branch Machias River"
"41567","010100041103","ME","Burnt Land Brook"
"41568","010100040303","ME","Mooseleuk Lake"
"41569","010100040302","ME","Chase Brook"
"41570","010100040804","ME","Carry Brook"
"41571","010100100203","ME","Rocky Brook"
"41572","010100040301","ME","Bartlett Brook-Spring Brook"
"41573","010100041104","ME","Shields Brook-Presque Isle Stream"
"41574","010100100103","CN,ME","Upper Guisiguit Brook "
"41575","010100040803","ME","McConnell Brook"
"41576","010100040806","ME","Lower Machias River"
"41577","010100041002","ME","Clayton Brook-Scopan Stream"
"41578","010100041001","ME","Scopan Lake"
"41579","010100041105","ME","Alder Brook-Grendell Brook"
"41580","010100100101","CN,ME","River de Chute"
"41581","010100040802","ME","Upper Machias River"
"41582","010100041107","ME","Arnold Brook-Presque Isle Stream"
"41583","010100040903","ME","Burpee Brook"
"41584","010100041004","ME","Little Machias Lake"
"41585","010100041404","CN,ME","Pattee Brook"
"41587","010100041202","ME","Pettingill Brook-Aroostook River"
"41588","010100041408","CN,ME","McDonald Brook-Aroostook River"
"41589","010100041007","ME","Gardner Brook-Aroostook River"
"41590","010100041203","ME","Prestilel Brook-Aroostook River"
"41591","010100050103","ME","South Branch Meduxnekeag River"
"41596","010100040901","ME","West Branch Beaver Brook"
"41597","010100041407","CN,ME","Lower Limestone Stream"
"41598","010100040902","ME","East Branch Beaver Brook"
"41599","010100040904","ME","Bugbee Brook-Beaver Brook"
"41600","010100041403","ME","Hockenhull Brook-Aroostook River"
"41601","010100041201","ME","Salmon Brook"
"41603","010100041402","ME","Hardwood Brook-Otter Brook"
"41604","010100041401","ME","Caribou Stream"
"41605","010100041307","ME","Lower Little Madawaska River"
"41607","010100041305","ME","Black Brook"
"41608","010100041406","CN,ME","Upper Limestone Stream"
"41609","010100090809","CN,ME","Rapide de Femme Stream-Saint John River"
"41610","010100041304","ME","Halfway Brook"
"41611","010100041301","ME","Madawaska Lake"
"41612","010100090806","ME","Hammond Brook"
"41613","010100041303","ME","Armstrong Brook"
"41614","010100090805","CN,ME","Septiemel Island-Saint John River"
"41616","010100050302","ME","Mill Brook"
"41617","010100090808","CN,ME","Martin Brook-Saint John River"
"41618","010100090804","CN,ME","Violette Stream"
"41619","010100090802","CN,ME","La Grande Island-Saint John River"
"41621","010100050306","ME","Big Brook"
"41622","010100050308","CN,ME","Britton Lake-Meduxnekeag River"
"41629","010100050301","ME","Meduxnekeag Lake"
"41631","010100050303","ME","Nickerson Lake-Meduxnekeag River"
"41633","010100040101","ME","Chandler Brook"
"41634","010100050206","CN,ME","Carters Brook-North Branch Meduxnekeag River"
"41635","010100040501","ME","Tracy Brook"
"41637","010100050205","ME","Hoyt Brook-North Branch Meduxnekeag River"
"41638","010100040104","ME","Millinocket Stream"
"41639","010100040506","ME","Mack Brook-Saint Croix Stream"
"41643","010100050304","ME","Moose Brook"
"41644","010100040601","ME","La Pomkeag Lake-La Pomkeag Stream"
"41645","010100050204","CN,ME","Dead Stream"
"41646","010100050201","ME","Upper South Brook"
"41647","010100040503","ME","Howe Brook"
"41648","010100040401","ME","West Branch Umcolcus Stream"
"41649","010100040402","ME","Umcolcus Stream"
"41650","010100040504","ME","Beaver Brook"
"41653","010100040203","ME","Munsungan Stream"
"41654","010100040202","ME","Little Munsungan Lake"
"41655","010100050203","ME","Dunn Brook-North Branch Meduxnekeag River"
"41656","010100040605","ME","Trout Brook"
"41657","010100100205","CN,ME","Whitney Brook"
"41658","010100040507","ME","Cranberry Brook-Saint Croix Stream"
"41663","010100050102","ME","Davis Brook"
"41666","010100050101","ME","Meduxnekeag Stream"
"41667","010500010207","CN,ME","Spednic Lake"
"41672","010500010101","CN,ME","Monument Brook-North Lake"
"41676","010100040502","ME","Saint Croix Lake"
"43761","010200010204","ME","Little Penobscot Brook-South Branch Penobscot River"
"43764","010300010102","CN,ME","South Branch Moose River"
"43765","010300010204","ME","Little Gulf Stream-Moose River"
"43766","010300010302","CN,ME","West Branch Sandy Stream"
"43767","010300010303","ME","Wood Pond"
"43770","010300020102","ME","Chain of Ponds"
"43771","010300010304","ME","Heald Stream"
"43772","010400010303","CN,ME,NH","Parmachenee Lake"
"43937","010400010101","ME","Cupsuptic River"
"43940","010801010101","ME,NH","Second Connecticut Lake-Connecticut River"
"43944","010400010102","ME","Little Kennebago Lake-Kennebago River"
"43945","010100060107","ME","Saint Francis Brook"
"43958","010200010104","CN,ME","Dole Pond"
"43959","010200010105","CN,ME","Dole Brook"
"43960","010200010201","CN,ME","Threemile Brook-South Branch Penobscot River"
"43961","010200010202","CN,ME","Penobscot Lake"
"43962","010200010203","ME","Penobscot Brook"
"43963","010300010202","ME","Gulf Stream"
"43964","010300020403","ME","Kibby Stream"
"43965","010300010101","CN,ME","Number One Brook"
"43966","010300020101","CN,ME","Horseshoe Stream"
"43969","010400010302","CN,ME,NH","West Branch Magalloway River"
"43970","010400010301","CN,ME","Second East Branch Magalloway River"
"43971","010100060201","CN,ME","Little Saint John Lake-Southwest Branch St. John River"
"43972","010100060101","ME","Fourth Saint John Pond"
"43973","010100060102","ME","Fifth Saint John Pond"
"43974","010100060103","ME","Sweeney Brook"
"43975","010100060105","ME","Baker Lake"
"43976","010100060202","CN,ME","South Morning Stream-Southwest Branch Saint John River"
"43977","010100060104","ME","Campbell Brook-Baker Branch Saint John River"
"43978","010100060110","ME","010100060110-Baker Branch Saint John River"
"43979","010100060108","ME","Turner Brook"
"43980","010100060106","ME","Desolation Brook"
"43981","010100060109","ME","Brailey Brook"
"43982","010100060111","ME","Baker Branch Saint John River"
"43983","010100060209","ME","Southwest Branch Saint John River"
"45082","043100010508","CN,ME","Metgermette River"
"45087","043100010301","CN,ME","Barrage River"
"45141","043100010501","CN,ME","Headwaters Wolf River"
"45142","043100010504","CN,ME","Portage River"
"45152","043100010502","CN,ME","Monument River"
"45185","043002020402","CN,ME,NH","Headwaters Salmon River"
"45190","043100010102","CN,ME","Clinton River"
"45193","043100010103","CN,ME","Arnold River"
"45209","043100010104","CN,ME","Spider Lake"
"45210","043100010101","CN,ME","Spider River"
"45219","043100010505","CN,ME","Middle Wolf River"
"45254","043100010206","CN,ME","Nebnellis River"
"45351","043100010506","CN,ME","Wilson River"
"45512","043100010507","CN,ME","North Metgermette River"
"45523","043100010205","CN,ME","Kokomis River"
"45545","043100010302","CN,ME","Headwaters Samson River"
"55137","010600010502","ME","Goosefare Brook-Frontal Saco Bay"
"55140","010600010507","ME","Saco Bay-Atlantic Ocean"
"58637","010500021107","ME","Islands of Dyer Bay"
"59307","010500040203","CN,ME","James Brook-Frontal Passamaquoddy Bay"
"59413","010500040802","CN,ME","Bay of Fundy"
"59506","010500010307","ME","West Grand Lake"
"59549","010500020402","ME","Crooked River"
"59550","010500020403","ME","Pembroke Stream-Machias River"
"59551","010500020501","ME","First Chain Lake"
"59552","010500020601","ME","Mopang Lake-Mopang Stream"
"59578","010200050301","ME","Number Three Pond-West Branch Passadumkeag River"
"60276","010500020908","ME","Pleasant Bay-Atlantic Ocean"
"60520","010500021210","ME","Webb Pond"
"60522","010500021304","ME","Union River Bay"
"60523","010500021401","ME","Donnell Pond-Card Mill Stream"
"60541","010500021102","ME","Tunk Stream"
"60542","010500021104","ME","Islands of Gouldsboro Bay"
"60715","010500020204","ME","Gardner Lake"
"60717","010500020205","ME","East Machias River"
"60718","010500020301","ME","Fifth Machias Lake-Fourth Machias Lake"
"60719","010500020302","ME","Third Machias Lake-First Machias Lake"
"60720","010500020401","ME","West Branch Machias River"
"60746","010500020901","ME","Pleasant River Lake"
"60747","010500020902","ME","Upper Pleasant River"
"60748","010500020903","ME","Western Little River"
"60749","010500020904","ME","Lower Pleasant River"
"60780","010500020602","ME","Peaked Mountain Pond-Machias River"
"60781","010500020603","ME","Middle River"
"60782","010500020702","ME","Islands of Machias Bay"
"60783","010500020801","ME","Chandler River"
"60819","010500020906","ME","Harrington River"
"60820","010500020907","ME","Islands of Pleasant Bay"
"60821","010500021001","ME","Beddington Lake"
"60822","010500021002","ME","Schoodic Brook"
"60823","010500021003","ME","Spring River"
"60824","010500021004","ME","West Branch Narraguagus River"
"60825","010500021005","ME","Narraguagus River"
"60826","010500021007","ME","Islands of Narraguagus Bay"
"60827","010500021101","ME","Tunk Lake"
"60872","010500021105","ME","Gouldsboro Bay"
"60873","010500021108","ME","Dyer Bay"
"60874","010500021110","ME","Islands of Schoodic Point-Petit-Manan Point Frontal Drainages"
"60875","010500021201","ME","Brandy Pond"
"60876","010500021202","ME","Buffalo Stream"
"60877","010500021203","ME","Great Pond"
"60878","010500021204","ME","Upper West Branch Union River"
"60879","010500021205","ME","Lower West Branch Union River"
"60880","010500021206","ME","Lower Lead Mountain Pond"
"60919","010500021207","ME","Spectacle Pond"
"60920","010500021208","ME","Middle Branch Union River"
"60921","010500021209","ME","East Branch Union River"
"60923","010500021211","ME","Dumb Brook"
"60924","010500021212","ME","Tannery Brook"
"60925","010500021215","ME","Green Lake"
"60926","010500021216","ME","Graham Lake"
"60927","010500021301","ME","Branch Lake"
"60928","010500021302","ME","Union River"
"60929","010500021303","ME","Patten Stream"
"61026","010500010304","ME","Chain Stream"
"61027","010500010301","ME","Pleasant Lake"
"61028","010500010302","ME","Scraggly Lake"
"61029","010500010305","ME","Sysladobsis Lake"
"61030","010500010306","ME","Pocumcus Lake"
"61031","010500010401","ME","East Musquash Lake"
"61032","010500010402","ME","East Branch Big Musquash Stream"
"61033","010500010403","ME","West Branch Big Musquash Stream"
"61034","010500010404","ME","Flipper Creek-Big Musquash Stream"
"61035","010500010501","ME","Headwaters Tomah Stream"
"61036","010500010502","ME","Little Tomah Stream"
"61037","010500010503","ME","Upper Tomah Stream"
"61038","010500010504","ME","Jim Brown Brook"
"61039","010500010505","ME","Middle Tomah Stream"
"61040","010500010506","ME","Lower Tomah Stream"
"61094","010500010604","ME","Big Lake"
"61095","010500010601","ME","Little Musquash Stream"
"61096","010500010602","ME","Little River"
"61097","010500010603","ME","Clifford Stream"
"61133","010500010605","ME","Huntley Brook"
"61134","010500010606","ME","Grand Falls Flowage"
"61135","010500010701","ME","Scott Brook"
"61136","010500010706","ME","Millberry Brook"
"61137","010500010801","ME","Wapsaconhagan Brook"
"61138","010500020101","ME","Pocomoonshine Lake"
"61139","010500020102","ME","Crawford Lake"
"61140","010500020103","ME","Seavey Stream"
"61141","010500020201","ME","Barrows Lake-Northern Stream"
"61851","010300010605","ME","Baker Stream"
"61855","010300010601","ME","Churchill Stream-Round Pond"
"61856","010300010602","ME","Indian Stream"
"63234","010300020104","ME","Alder Stream"
"63235","010300010609","ME","Cold Stream"
"63238","010300010610","ME","Dead Stream-Kennebec River"
"64251","010300030105","ME","Houston Brook"
"64252","010300030201","ME","Austin Pond-Austin Stream"
"64253","010300030202","ME","South Branch Austin Stream"
"64256","010300030203","ME","Austin Stream"
"64310","010300031202","ME","Muddy Brook"
"64311","010300031102","ME","Little Norridgewock Stream"
"64312","010300031103","ME","Wilson Stream"
"64314","010300031201","ME","McGurdy Stream"
"64315","010300031204","ME","Lemon Stream"
"64316","010300031205","ME","Pelton Brook"
"64317","010300031401","ME","West Branch Wesserunsett Stream"
"64318","010300031402","ME","East Branch Wesserunsett Stream"
"64498","010300020504","ME","Enchanted Stream"
"64499","010300020501","ME","Black Brook"
"64500","010300020503","ME","Stony Brook"
"64501","010300020505","ME","Salmon Stream"
"64502","010300030101","ME","Kelly Brook-Kennebec River"
"64503","010300030104","ME","Carrying Place Stream"
"64565","010300030304","ME","Michael Stream-Kennebec River"
"64566","010300030401","ME","South Branch Carrabassett River"
"64567","010300030501","ME","Rapid Stream"
"64568","010300030503","ME","West Branch Carrabassett River"
"64569","010300030701","ME","Upper Sandy Stream"
"64570","010300030702","ME","Lower Sandy Stream"
"64571","010300030703","ME","Gilman Stream"
"64572","010300030801","ME","Big Brook"
"64609","010300030903","ME","Orbeton Stream"
"64610","010300030804","ME","Lower Carrabassett River"
"64625","010300030901","ME","South Branch Sandy River"
"64635","010300031002","ME","Barker Stream"
"64643","010300031001","ME","Valley Brook"
"64738","010300031503","ME","Black Stream"
"64740","010300031405","ME","Wesserunsett Stream"
"64741","010300031502","ME","Sibley Pond"
"64742","010300031504","ME","Oak Stream"
"64743","010300031507","ME","Holland Brook-Kennebec River"
"64744","010300031602","ME","Higgins Stream"
"64803","010300031904","ME","Middle Sebasticook River"
"64805","010300031902","ME","Martin Stream"
"64806","010300031903","ME","East Branch Sebasticook River"
"64808","010300032002","ME","Unity Pond"
"64809","010300032003","ME","Halfmoon Stream"
"64810","010300032005","ME","Twentyfive Mile Stream"
"64811","010300032101","ME","Fifteen Mile Stream"
"64812","010300032102","ME","Twelve Mile Brook"
"64813","010300032103","ME","Pattee Pond-Pattee Pond Brook"
"64888","010200050306","ME","Madagascal Pond-Madagascal Stream"
"64890","010300032309","ME","Lower Cobbosseecontee Stream"
"64891","010300032205","ME","Messalonskee Stream"
"64892","010300032307","ME","Cold Stream"
"64893","010300032308","ME","Upper Cobbosseecontee Stream"
"64894","010200050309","ME","Lower Lord Brook"
"64895","010200050310","ME","Cold Stream Pond-Cold Stream"
"64896","010200050311","ME","Lower Passadumkeag River"
"64897","010200050401","ME","Pollard Brook-Penobscot River"
"64898","010200050402","ME","Olamon Stream"
"64901","010200050406","ME","Birch Stream"
"64902","010200050407","ME","Lower Sunkhaze Stream"
"64903","010200050501","ME","Upper Birch Stream"
"64938","010300032405","ME","Bond Brook"
"64941","010300032401","ME","Goff Brook"
"64942","010300032402","ME","Threemile Pond"
"64943","010300032404","ME","Riggs Branch-Kennebec River"
"64944","010300032406","ME","Togus Pond"
"64945","010300032409","ME","Swan Island-Kennebec River"
"64968","010200050302","ME","Taylor Brook"
"64969","010200050303","ME","Upper Passadumkeag River"
"64970","010200050304","ME","Lower Pistol Lake-Pistol Stream"
"64971","010200050305","ME","Nicatous Lake"
"65048","010200050308","ME","Eskutassis Pond-Eskutassis Stream"
"65049","010200050403","ME","Hoyt Brook"
"65050","010200050404","ME","Hemlock Stream"
"65051","010200050405","ME","Upper Sunkhaze Stream"
"65052","010200050502","ME","Lower Birch Stream"
"65053","010200050503","ME","West Branch Dead Stream"
"65090","010200050704","ME","Upper Black Stream"
"65112","010200050508","ME","Lower Dead Stream"
"65120","010200050504","ME","Upper Dead Stream"
"65121","010200050505","ME","Little Pushaw Pond-Bear Brook"
"65122","010200050506","ME","Upper Pushaw Stream"
"65123","010200050507","ME","Pushaw Lake"
"65124","010200050509","ME","Lower Pushaw Stream"
"65127","010200050510","ME","Stillwater River"
"65128","010200050601","ME","Great Works Stream"
"65129","010200050602","ME","Chemo Pond-Blackman Stream"
"65130","010200050603","ME","Marsh Island-Penobscot River"
