"5232","010500021213","ME","Beech Hill Pond"
"65131","010200050701","ME","French Stream"
"65132","010200050702","ME","Crooked Brook"
"65133","010200050703","ME","Upper Kenduskeag Stream"
"65134","010200050705","ME","Lower Black Stream "
"65135","010200050706","ME","Middle Kenduskeag Stream"
"65136","010200050707","ME","Lower Kenduskeag Stream"
"65160","010200050903","ME","Middle Marsh Stream"
"65161","010200050904","ME","Lower Marsh Stream"
"65243","010200050801","ME","Upper Souadabscook Stream"
"65244","010200050802","ME","Tracy Brook"
"65245","010200050803","ME","West Branch Souadabscook Stream"
"65246","010200050805","ME","Lower Souadabscook Stream"
"65247","010200050901","ME","Upper Marsh Stream"
"65248","010200050902","ME","North Branch Marsh Stream"
"65249","010200050905","ME","Halfmoon Pond-Colson Stream"
"65250","010200051001","ME","Eaton Brook"
"65251","010200051002","ME","Sedgeunkedunk Stream"
"65252","010200051003","ME","Felts Brook-Penobscot River"
"65253","010200051004","ME","Long Pond"
"65254","010200051005","ME","Toddy Pond"
"65255","010200051006","ME","Alamoosook Lake"
"65345","010200051007","ME","Cove Brook-Penobscot River"
"65347","010200051008","ME","Orland River"
"65348","010300010201","ME","Bog Brook"
"65349","010300010205","ME","Barret Brook"
"65350","010300010206","ME","Number Five Bog-Moose River"
"65351","010300010301","ME","Attean Pond"
"65352","010300010305","ME","Upper Churchill Stream"
"65353","010300010307","ME","Parlin Pond"
"65354","010300010308","ME","Parlin Stream"
"65355","010300010309","ME","Long Pond"
"65356","010300010310","ME","Stony Brook-Moose River"
"65357","010300010401","ME","South Branch Brassua Stream"
"65358","010300010402","ME","North Branch Brassua Stream"
"65421","010300010503","ME","Tomhegan Stream"
"65422","010300010403","ME","Misery Stream"
"65423","010300010501","ME","Carry Brook"
"65424","010300010502","ME","Socatean Stream"
"65425","010300010507","ME","Roach River"
"65503","010300010604","ME","Chase Stream"
"65504","010300010606","ME","Big Sandy Stream"
"65505","010300010608","ME","Black Brook"
"65585","010300020103","ME","Gold Brook-North Branch Dead River"
"65586","010300020105","ME","Jim Pond Brook"
"65587","010300020106","ME","North Branch Dead River"
"65588","010300020201","ME","Redington Stream"
"65590","010300020203","ME","Nash Stream"
"65591","010300020401","ME","Baker Stream"
"82646","010300032306","ME","Woodbury Pond"
"82647","010300032403","ME","Webber Pond-Sevenmile Brook"
"82648","010300032407","ME","Togus Stream"
"82649","010300032408","ME","Eastern River"
"82700","010600010103","ME","Bear River"
"82761","010600010107","ME","Panther Run"
"82762","010600010104","ME","Willett Brook"
"82763","010600010105","ME","Brandy Pond"
"82764","010600010108","ME","Muddy River"
"82765","010600010109","ME","Peabody Pond-Northwest River"
"82766","010600010110","ME","Sebago Lake"
"82767","010600010202","ME","Crystal Lake-Collyer Brook"
"82768","010600010203","ME","East Branch Chandler Brook"
"82769","010600010204","ME","Chandler Brook"
"82770","010600010205","ME","Cousins River"
"82771","010600010301","ME","Little Sebago Lake-Pleasant River"
"82772","010600010302","ME","Little River"
"82773","010600010303","ME","East Branch Piscataqua River"
"82774","010100020105","ME","Woodman Brook-Eagle Lake"
"82775","010100020204","ME","Churchill Lake"
"82776","010100030305","ME","Daigle Brook"
"82828","010600010402","ME","Fore River"
"82829","010600010305","ME","Piscataqua River"
"82830","010600010401","ME","Stroudwater River"
"82831","010600010501","ME","Spurwink River"
"82832","010600010503","ME","Nonesuch River"
"82851","010600010504","ME","Mill Brook"
"82882","010600010505","ME","Scarborough River"
"82883","010600010601","ME","New Meadows River"
"82884","010600010603","ME","Harraseeket River"
"83000","010300030103","ME","Pleasant Pond Stream"
"83001","010300020405","ME","Little Spencer Stream"
"83002","010300020406","ME","Spencer Stream"
"83003","010300030102","ME","Pierce Pond Stream"
"83004","010300030301","ME","Jackson Brook-Kennebec River"
"83005","010300030302","ME","Fall Brook"
"83006","010300030402","ME","Upper Carrabassett River"
"83007","010300030602","ME","Middle Carrabassett River"
"83008","010300030802","ME","Embden Pond"
"83193","010300010203","ME","Holeb Pond"
"83194","010300010306","ME","Churchill Stream"
"83195","010300010404","ME","Brassua Lake-Moose River"
"83216","010300010504","ME","Spencer Pond"
"83217","010300010506","ME","First Roach Pond"
"83265","010300010508","ME","Lily Bay Brook"
"83287","010300010607","ME","Moxie Stream"
"83303","010300010509","ME","South Brook"
"83304","010300010510","ME","Moosehead Lake"
"83305","010300010603","ME","Indian Pond"
"83306","010300020301","ME","Stratton Brook"
"83307","010300020404","ME","Fish Pond"
"83340","010300031301","ME","Getchell Brook-Kennebec River"
"83341","010300031403","ME","Wesserunsett Lake"
"83342","010300031404","ME","Cold Brook"
"83343","010300031501","ME","Eaton Ridge-Kennebec River"
"83344","010300031505","ME","Carrabassett Stream"
"83366","010300030803","ME","Mill Stream"
"83367","010300031003","ME","Temple Stream"
"83409","010300032004","ME","Sandy Stream"
"83410","010300032104","ME","China Lake"
"83411","010300032106","ME","Lower Sebasticook River"
"83412","010300032201","ME","East Pond-North Pond"
"83413","010300032203","ME","Long Pond"
"83414","010300032204","ME","Messalonskee Lake"
"83415","010300032301","ME","Maranacook Lake"
"83416","010300032302","ME","Wilson Pond"
"83417","010300032303","ME","Annabessacook Lake"
"83418","010300032304","ME","Jock Stream"
"83422","010300032305","ME","Cobbosseecontee Lake"
"83431","010300031101","ME","Wilson Stream-Wilson Pond"
"83432","010300031203","ME","Bog Stream"
"83433","010300031603","ME","Ferguson Stream"
"83434","010300031606","ME","Great Moose Lake"
"83435","010300031701","ME","Indian Stream"
"83436","010300031702","ME","Upper Sebasticook River"
"83437","010300031801","ME","Lake Wassookeag"
"83438","010300031802","ME","Corundel Lake"
"83439","010300031803","ME","Alder Stream"
"83440","010300031804","ME","Mulligan Stream"
"83509","010300032001","ME","Carlton Pond"
"83510","010300031805","ME","Stetson Stream"
"83511","010300031806","ME","Sebasticook Lake"
"83512","010300031901","ME","Plymouth Pond"
"83852","010500030206","ME","Muscongus Bay-Atlantic Ocean"
"83853","010600010605","ME","Casco Bay-Atlantic Ocean"
"83854","010600030303","ME","Goosefare Bay-Atlantic Ocean"
"83856","010600031106","ME,NH","York Harbor-Atlantic Ocean"
"83872","010600030104","ME","Oaks Reef-Atlantic Ocean"
"83873","010600030207","ME","Libbys Point-Atlantic Ocean"
"83874","010600031004","ME,NH","Rye Harbor-Atlantic Ocean"
"84846","010200030204","ME","Beaver Brook"
"84847","010200030205","ME","Lower East Branch Mattawamkeag River"
"84848","010200030301","ME","Scagrock Brook"
"85549","010200030504","ME","Smith Brook"
"85550","010200030505","ME","Hawkins Brook"
"85551","010200030506","ME","Finn Brook"
"85552","010200030509","ME","Mud Brook"
"85553","010200030510","ME","Crossuntic Stream"
"85554","010200030601","ME","West Branch Molunkus Stream"
"85555","010200030602","ME","East Branch Molunkus Stream"
"85557","010200030603","ME","Upper Molunkus Stream"
"85558","010200030604","ME","Molunkus Lake"
"85559","010200030607","ME","Lower Molunkus Stream"
"85560","010200030702","ME","East Branch Mattakeunk Stream"
"85561","010200030703","ME","Mattakeunk Stream"
"85562","010200030704","ME","Lower Mattawamkeag River"
"85911","010500030103","ME","Sennebec Pond"
"85912","010500030104","ME","Seven Tree Pond"
"85913","010500030105","ME","Oyster River"
"85914","010500030201","ME","Medomak Pond"
"85915","010500030203","ME","Medomak River"
"85916","010500030205","ME","Islands of Muscongus Bay"
"85918","010500030301","ME","Pemaquid River"
"85919","010500030302","ME","Damariscotta Lake"
"85986","010500030306","ME","Islands of Johns Bay-Islands of Boothbay Harbor"
"85987","010500030402","ME","West Branch Sheepscot River"
"85988","010500030404","ME","Dyer River"
"85989","010500030405","ME","Marsh River"
"85990","010500030406","ME","Sheepscot River"
"85992","010500030501","ME","Montsweag Brook"
"85993","010500030502","ME","Cross River"
"86002","010500030403","ME","Clary Lake-Sheepscot River"
"86020","010500040903","ME","Islands of Grand Manan Channel"
"86272","010200011003","ME","Big Mud Brook"
"86274","010200011005","ME","Millinocket Stream"
"86275","010200011006","ME","Schoodic Stream"
"86276","010200020101","ME","East Branch Allagash Stream"
"86306","010200030303","ME","Upper Mattawamkeag River"
"86321","010500030601","ME","Abagadasset River"
"86325","010500030602","ME","Nequasset Lake-Nequasset Brook"
"86326","010500040204","ME","Boyden Stream"
"86387","010500040403","ME","Cathance Stream"
"86389","010500040401","ME","Meddybemps Lake"
"86390","010500040402","ME","Lake Cathance"
"86391","010500040404","ME","Dennys River"
"86392","010500040501","ME","Pennamaquan Lake"
"86393","010500040502","ME","Pennamaquan River"
"86394","010500040602","ME","Orange River"
"86395","010500040603","ME","East Stream"
"86396","010500040604","ME","Hobart Stream"
"86397","010500040605","ME","Wilson Stream"
"86398","010500040901","ME","Schooner Brook-Frontal Grand Manan Channel"
"86738","010600010506","ME","Islands of Saco Bay"
"86756","010600010604","ME","Islands of Casco Bay"
"86857","010500021404","ME","Flanders Pond-Flanders Stream"
"86858","010500021405","ME","Skillings River"
"86925","010500021409","ME","Islands of Frenchman Bay"
"86926","010500021406","ME","Jordan River"
"86927","010500021410","ME","Frenchman Bay-Atlantic Ocean"
"86929","010500021504","ME","McHeard Brook"
"87007","010500021508","ME","Islands of Blue Hill-Mount Desert Frontal Drainages"
"87022","010500021505","ME","Mill Stream-Blue Hill"
"87024","010500021506","ME","Carleton Stream-First Pond"
"87025","010500021601","ME","Upper Bagaduce River"
"87026","010500021602","ME","Lower Bagaduce River"
"87104","010500021802","ME","Swan Lake-Goose River"
"87106","010500021702","ME","Islands of Stonington Frontal Drainages"
"87107","010500021801","ME","Passagassawakeag River"
"87108","010500021901","ME","Mill Brook"
"87109","010500021902","ME","Belfast Reservoir Number One-Little River"
"87110","010500021903","ME","Ducktrap River"
"87111","010500021904","ME","Megunticook River"
"87112","010500021905","ME","Hosmer Pond-Goose River"
"87113","010500030101","ME","Trues Pond"
"87114","010500030102","ME","Quantabacook Lake"
"88041","010100020101","ME","Smith Brook"
"88044","010100020102","ME","Russell Brook"
"88045","010100020103","ME","Soper Brook"
"88046","010100020104","ME","Snare Brook"
"88047","010100020202","ME","North Twin Brook"
"88095","010100020203","ME","Pleasant Stream"
"88096","010100020305","ME","Priestly Brook"
"88097","010100020308","ME","Chemquasabamticook Stream"
"88098","010100020401","ME","Harrow Lake-Harrow Brook"
"88100","010100020404","ME","Glazier Brook"
"88101","010100020405","ME","Shepherd Brook"
"88102","010100020406","ME","Grey Brook-Long Lake"
"88103","010100020501","ME","Third Musquacook Lake"
"88155","010100020705","ME","Five Finger Brook"
"88156","010100020707","ME","Ramsay Brook"
"88157","010100020709","ME","McKeen Brook"
"88158","010200010501","ME","Black Pond"
"88160","010100020505","ME","Musquacook Stream"
"88164","010100020502","ME","First Musquacook Lake"
"88165","010100020503","ME","Little Musquacook Stream"
"88166","010100020504","ME","Robbins Brook"
"88167","010100020704","ME","Middle Allagash River"
"88208","010100030201","ME","Chase Brook"
"88233","010100030101","ME","Fox Brook"
"88234","010100030103","ME","Smith Brook"
"88237","010100030202","ME","Mosquito Brook"
"88322","010200010206","ME","Alder Brook"
"88328","010200010205","ME","Hale Brook"
"88329","010200010207","ME","Canada Falls Lake"
"88330","010200010210","ME","Seeboomook Lake"
"88332","010200010303","ME","Kidney Brook"
"88333","010200010304","ME","Maxfield Brook"
"88334","010200010305","ME","Lobster Lake-Lobster Stream"
"88335","010200010306","ME","Ragmuff Stream"
"88336","010200010307","ME","Pine Stream"
"88337","010200010308","ME","Upper West Branch Penobscot River"
"88408","010200010402","ME","Big Scott Brook"
"88427","010200010502","ME","Umbazookus Lake"
"88428","010200010503","ME","Cuxabexis Lake"
"88429","010200010504","ME","Red Brook"
"88430","010200010505","ME","Ragged Lake"
"88431","010200010506","ME","Ragged Stream"
"88432","010200010507","ME","Harrington Lake"
"88433","010200010508","ME","Ripogenus Stream"
"88434","010200010509","ME","Chesuncook Lake"
"88514","010200010702","ME","Pollywog Pond"
"88515","010200010601","ME","Nesowadnehunk Lake"
"88516","010200010602","ME","Nesowadnehunk Stream"
"88517","010200010701","ME","Rainbow Lake"
"88518","010200010801","ME","Upper Jo-Mary Lake"
"88519","010200010803","ME","Cooper Pond"
"88520","010200010804","ME","Mud Pond"
"88521","010200010805","ME","Jo-Mary Lake"
"88522","010200010901","ME","Katahdin Stream"
"88523","010200010902","ME","Abol Stream"
"88524","010200010903","ME","First Debsconeag Lake"
"88525","010200010905","ME","Pemadumcook Lake"
"88526","010200010906","ME","Nollesemic Lake"
"88562","010200011001","ME","Lower Togue Pond"
"88563","010200011002","ME","Sandy Stream"
"88564","010200011004","ME","Millinocket Lake"
"88565","010200020104","ME","Mud Pond"
"88566","010200020105","ME","Chamberlain Lake"
"88567","010200020107","ME","Webster Lake"
"88568","010200020108","ME","Webster Brook"
"88587","010200030302","ME","Battle Brook"
"88588","010200030401","ME","Baskahegan Lake"
"88589","010200030402","ME","Crooked Brook Flowage"
"88590","010200030403","ME","Lower Hot Brook Lake"
"88591","010200030404","ME","Baskahegan Stream"
"88592","010200030501","ME","Wytopitlock Lake"
"88593","010200030502","ME","Wytopitlock Stream"
"88610","010200020204","ME","Trout Brook"
"88611","010200020302","ME","Haskell Deadwater-East Branch Penobscot River"
"88612","010200020303","ME","Big Spring Brook"
"88613","010200020401","ME","Grand Lake Seboeis"
"88614","010200020402","ME","Hay Brook"
"88615","010200020403","ME","Scraggly Brook"
"88616","010200020405","ME","Sawtelle Brook"
"88617","010200020406","ME","Upper Seboeis River"
"88618","010200020501","ME","Katahdin Brook"
"88619","010200020502","ME","Wassataquoik Stream"
"88620","010200020503","ME","Soldier Brook"
"88621","010200020504","ME","Swift Brook"
"88622","010200020505","ME","Mud Brook"
"88637","010200020205","ME","Grand Lake Matagamon"
"88641","010200020203","ME","Lower South Branch Pond"
"88682","010200030101","ME","Rockabema Lake"
"88688","010200020506","ME","Meadow Brook"
"88689","010200030102","ME","West Hastings Brook"
"88690","010200030103","ME","East Hastings Brook"
"88691","010200030104","ME","Alder Brook"
"88692","010200030105","ME","Crystal Lake-Crystal Brook"
"88693","010200030107","ME","Fish Stream"
"88694","010200030108","ME","Caribou Lake-Sly Brook"
"88695","010200030109","ME","Upper West Branch Mattawamkeag River"
"88696","010200030110","ME","Dyer Brook"
"88697","010200030112","ME","Babcock Brook"
"88698","010200030113","ME","Lower West Branch Mattawamkeag River"
"88699","010200030201","ME","Upper East Branch Mattawamkeag River"
"88700","010200030202","ME","Middle East Branch Mattawamkeag River"
"88701","010200040201","ME","Manhanock Pond"
"88702","010200040202","ME","Black Stream"
"88703","010200040203","ME","Salmon Stream-Piscataquis River"
"88704","010200040204","ME","Alder Stream"
"88705","010200040205","ME","Meadow Brook-Piscataquis River"
"88706","010200040301","ME","Lower Wilson Pond"
"88710","010200030203","ME","Pleasant Lake"
"88741","010200040104","ME","Shirley Pond"
"88742","010200040101","ME","West Shirley Bog"
"88743","010200040102","ME","Bald Mountain Pond"
"88744","010200040103","ME","West Branch Piscataquis River"
"88745","010200040105","ME","East Branch Piscataquis River"
"88747","010200040106","ME","Brown Brook"
"88748","010200040107","ME","Thorn Brook"
"88749","010200040108","ME","Kingsbury Pond"
"88750","010200040109","ME","Carlton Stream"
"88751","010200040110","ME","Kingsbury Stream"
"88752","010200040111","ME","Blackstone Brook-Piscataquis River"
"88812","010100030301","ME","McLean Brook"
"88816","010200040305","ME","Davis Brook"
"88819","010200040302","ME","Upper Big Wilson Stream"
"88821","010200040303","ME","Little Wilson Stream"
"88822","010200040304","ME","Monson Stream"
"88823","010200040306","ME","Lower Big Wilson Stream"
"88824","010200040307","ME","Lake Onawa"
"88825","010200040308","ME","First Buttermilk Pond"
"88826","010200040309","ME","Ship Pond Stream"
"88827","010200040310","ME","Bear Brook"
"88828","010200040311","ME","Sebec Lake"
"88829","010200040312","ME","Sebec River"
"88830","010200040401","ME","Upper West Branch Pleasant River"
"88831","010200040402","ME","Middle West Branch Pleasant River"
"88832","010200040403","ME","Silver Lake"
"88833","010200040404","ME","Houston Brook"
"88834","010200040405","ME","Lower West Branch Pleasant River"
"88835","010200040406","ME","B Pond"
"88851","010200040407","ME","Upper East Branch Pleasant River"
"88852","010200040408","ME","Middle Branch Pleasant River"
"88853","010200040410","ME","Pleasant River"
"88854","010200040501","ME","Seboeis Lake"
"88855","010200040502","ME","East Branch Seboeis Stream"
"88856","010200040503","ME","West Branch Seboeis Stream"
"88905","010200040409","ME","Lower East Branch Pleasant River"
"88909","010200040504","ME","Seboeis Stream"
"88910","010200040601","ME","Alder Brook-Piscataquis River"
"88911","010200040602","ME","Schoodic Lake-Schoodic Stream"
"88912","010200040603","ME","Scutaze Stream"
"88913","010200050101","ME","Salmon Stream Lake"
"88914","010200050102","ME","Salmon Stream"
"88915","010200050103","ME","Mattaseunk Stream"
"88916","010200050104","ME","Pattagumpus Stream-Penobscot River"
"88952","010200050206","ME","Upper Mattamiscontis Stream"
"88953","010200050207","ME","Lower Mattamiscontis Stream"
"88954","010200050208","ME","Pollack Brook-Penobscot River"
"88972","010200050203","ME","Ebhorse Stream"
"88973","010200050204","ME","Medunkeunk Stream"
"89146","010100030306","ME","Cross Lake"
"89148","010100030307","ME","Little Goddard Brook"
"89149","010100030308","ME","Goddard Brook"
"89150","010100030309","ME","Square Lake"
"89188","010100030303","ME","Mud Lake"
"103379","010400010604","ME,NH","Stearns Brook"
"103381","010400020203","ME","Chapman Brook-Androscoggin River"
"103387","010400020103","ME,NH","Lary Brook-Androscoggin River"
"103389","010400020201","ME,NH","Wild River"
"103391","010400020202","ME","Pleasant River"
"103393","010600010101","ME","Upper Crooked River"
"103420","010600020304","ME,NH","Weeks Brook-Saco River"
"103422","010600020401","ME,NH","Charles River"
"103424","010600020402","ME","Kezar Lake"
"103451","010600010102","ME","Middle Crooked River"
