"","huc8","states","name"
"1","04080204","MI","Flint"
"2","04090003","MI","Clinton"
"3","04030106","MI,WI","Brule"
"4","18100204","CA,MX","Salton Sea"
"5","04020102","MI,WI","Ontonagon"
"6","04020104","MI","Sturgeon"
"7","04030107","MI","Michigamme"
"8","04020105","MI","Dead-Kelsey"
"9","18070303","CA","San Luis Rey-Escondido"
"10","18070304","CA,MX","San Diego"
"11","04160004","CN","Jackpine River-Frontal Lake Superior"
"12","04160002","CN","Black Sturgeon River-Frontal Lake Superior"
"13","04170004","CN","Magpie River-Frontal Lake Superior"
"14","04020201","MI","Betsy-Chocolay"
"15","08010300","MO","Town of Madrid-Saint Johns Bayou"
"16","12020003","TX","Lower Neches"
"17","18020162","CA","Upper Putah"
"18","18050001","CA","Suisun Bay"
"19","15030102","CA,NV","Piute Wash"
"20","18100100","CA","Southern Mojave"
"21","18030003","CA","Middle Kern-Upper Tehachapi-Grapevine"
"22","18060003","CA","Carrizo Plain"
"23","18060007","CA","Cuyama"
"24","18070102","CA","Santa Clara"
"25","18090206","CA","Antelope-Fremont Valleys"
"26","18020002","CA","Upper Pit"
"27","18080002","CA,NV","Madeline Plains"
"28","13100000","MX","Rio Conchos"
"29","13110000","MX","Rio Salado"
"30","13120000","MX","Rio San Juan"
"31","13040212","MX,TX","Amistad Reservoir"
"32","13080001","MX,TX","Elm-Sycamore"
"33","19010402","AK,CN","Bering Glacier"
"34","19010405","AK,CN","Yakutat Bay-Gulf of Alaska"
"35","19020203","AK","Prince William Sound"
"36","19020201","AK","Eastern Prince William Sound"
"37","19020104","AK","Lower Copper River"
"38","19020103","AK,CN","Chitina River"
"39","19070402","AK,CN","White River"
"40","17100203","OR","Wilson-Trusk-Nestuccu"
"41","17100204","OR","Siletz-Yaquina"
"42","17090003","OR","Upper Willamette"
"43","17090004","OR","Mckenzie"
"44","17090007","OR","Middle Willamette"
"45","17090008","OR","Yamhill"
"46","19020102","AK","Middle Copper River"
"47","19020101","AK","Upper Copper River"
"48","04030101","WI","Manitowoc-Sheboygan"
"49","04320000","CN","Mojikit Lake-Ogoki River"
"50","04330000","CN","Long Lake-Kenogami River"
"51","11080001","CO,NM","Canadian Headwaters"
"52","11080008","NM","Revuelto"
"53","11050001","KS,OK","Lower Cimarron-Eagle Chief"
"54","11100302","OK","Lower North Canadian"
"55","11110103","AR,OK","Illinois"
"56","11110105","AR,OK","Poteau"
"57","04030102","WI","Door-Kewaunee"
"58","04060104","MI","Betsie-Platte"
"59","04080202","MI","Pine"
"60","04060103","MI","Manistee"
"61","04060105","MI","Boardman-Charlevoix"
"62","04080201","MI","Tittabawassee"
"63","04080104","MI","Birch-Willow"
"64","04090001","CN,MI","St. Clair"
"65","04010101","CN,MN","Baptism-Brule"
"66","04060102","MI","Muskegon"
"67","04010201","MN,WI","St. Louis"
"68","04010301","MN,WI","Beartrap-Nemadji"
"69","04010302","MI,WI","Bad-Montreal"
"70","04030204","WI","Lower Fox"
"71","04190000","IL,IN,MI,WI","Lake Michigan"
"72","19030204","AK","Naknek"
"73","19030206","AK","Lake Iliamna"
"74","19020602","AK","Tuxedni-Kamishak Bays"
"75","19030205","AK","Lake Clark"
"76","19020800","AK","Cook Inlet"
"77","19020601","AK","Redoubt-Trading Bays"
"78","04060101","MI","Pere Marquette-White"
"79","19020504","AK","Yentna River"
"80","04090002","CN,MI","Lake St. Clair"
"81","04230006","CN","Ausable River-Frontal Lake Huron"
"82","04250001","CN","Cedar Creek-Frontal Lake Erie"
"83","04290003","NY","Oswegatchie"
"84","04290004","NY","Grass"
"85","04290006","NY","St. Regis"
"86","04290007","CN,NY","Salmon"
"87","04300104","NY","Ausable River"
"88","04300106","NY","Saranac River"
"89","04300101","NY,VT","Mettawee River"
"90","04300109","CN,NY,VT","Richelieu River"
"91","04300102","VT","Otter Creek"
"92","04300103","VT","Winooski River"
"93","04300105","VT","Lamoille River"
"94","04300107","CN,VT","Missiquoi River"
"95","04300202","CN,ME,NH,VT","St. Francois River"
"96","04050004","MI","Upper Grand"
"97","04100013","MI","Huron"
"98","04250002","CN","Talbot Creek-Frontal Lake Erie"
"99","04090007","CN","Lower Thames River"
"100","22030002","AS","Ofu Island-Olosega Island"
"101","05100204","KY","Upper Kentucky"
"102","05100205","KY","Lower Kentucky"
"103","01010009","CN,ME","Little River-Saint John River"
"104","01010011","CN,ME","Keswick River-Saint John River"
"105","01010004","CN,ME","Aroostook River"
"106","01010005","CN,ME","Meduxnekeag River"
"107","01010008","CN,ME","Saint Francis River-Saint John River"
"108","01010010","CN,ME","Becaguimec Stream-Saint John River"
"109","01050001","CN,ME","Saint Croix River"
"110","18010203","OR","Upper Klamath Lake"
"111","17100309","CA,OR","Applegate"
"112","17100311","CA,OR","Illinois"
"113","17100206","OR","Siuslaw"
"114","17100303","OR","Umpqua"
"115","17100305","OR","Coquille"
"116","17100306","OR","Sixes"
"117","17100308","OR","Middle Rogue"
"118","02070008","DC,MD,VA,WV","Middle Potomac-Catoctin"
"119","02070010","DC,MD,VA","Middle Potomac-Anacostia-Occoquan"
"120","02060006","MD","Patuxent"
"121","04090006","CN","Upper Thames River"
"122","04250004","CN","Upper Grand River"
"123","04160001","CN","Dog River-Frontal Lake Superior"
"124","18030009","CA","Upper Dry"
"125","18040001","CA","Middle San Joaquin-Lower Chowchilla"
"126","22030004","AS","Rose Atoll"
"127","22030005","AS","Swains Island"
"128","10090201","WY","Middle Fork Powder"
"129","10090202","WY","Upper Powder"
"130","10090205","WY","Crazy Woman"
"131","10120107","SD,WY","Beaver"
"132","22040005","UM","Jarvis Island"
"133","22040007","UM","Baker Island"
"134","09010006","CN,ND","Long Creek"
"135","10060007","CN,MT,ND","Brush Lake Closed Basin"
"136","08030205","MS","Yalobusha"
"137","10060003","CN,MT","Poplar"
"138","10060004","CN,MT","West Fork Poplar"
"139","10060006","CN,MT,ND","Big Muddy"
"140","04090004","CN,MI","Detroit"
"141","22040006","UM","Howland Island"
"142","22040003","UM","Kingman Reef"
"143","10120103","WY","Upper Cheyenne"
"144","22040004","UM","Palmyra Atoll"
"145","18100202","CA,MX","Carrizo Creek"
"146","16060015","CA,NV","Ivanpah-Pahrump Valleys"
"147","18090202","CA,NV","Upper Amargosa"
"148","19080106","AK,CN","Black River"
"149","19080108","AK,CN","Porcupine Flats-Porcupine River"
"150","04270105","CN","Ganaraska River-Frontal Lake Ontario"
"151","04280001","CN","Prince Edward County-Frontal Lake Ontario"
"152","10190003","CO","Middle South Platte-Cherry Creek"
"153","10190004","CO","Clear"
"154","10190006","CO","Big Thompson"
"155","10180009","NE,WY","Middle North Platte-Scotts Bluff"
"156","10190007","CO,WY","Cache La Poudre"
"157","10190008","CO,WY","Lone Tree-Owl"
"158","10190011","CO","Bijou"
"159","10180010","CO,WY","Upper Laramie"
"160","10180011","WY","Lower Laramie"
"161","22040002","UM","Johnston Atoll"
"162","03010203","NC,VA","Chowan"
"163","03030006","NC","Black"
"164","03030007","NC","Northeast Cape Fear"
"165","03010107","NC","Lower Roanoke"
"166","03020202","NC","Middle Neuse"
"167","03020103","NC","Lower Tar"
"168","03020201","NC","Upper Neuse"
"169","03020302","NC","New River"
"170","10130103","ND","Apple Creek"
"171","08040305","LA","Black"
"172","08050003","LA","Tensas"
"173","18020003","CA","Lower Pit"
"174","18020122","CA","East Branch North Fork Feather"
"175","18020123","CA","Middle Fork Feather"
"176","18080003","CA,NV","Honey-Eagle Lakes"
"177","18080001","CA,NV","Surprise Valley"
"178","18020001","CA,OR","Goose Lake"
"179","18100203","CA","San Felipe Creek"
"180","18070305","CA,MX","Cottonwood-Tijuana"
"181","22040001","UM","Wake Island"
"182","22030001","AS","Tutuila Island"
"183","11100203","OK,TX","Lower Wolf"
"184","11040006","KS,OK","Upper Cimarron-Liberal"
"185","11140202","LA","Middle Red-Coushatta"
"186","11140206","LA,TX","Bayou Pierre"
"187","11140207","LA","Lower Red-Lake Iatt"
"188","11140208","LA","Saline Bayou"
"189","16050203","NV","Carson Desert"
"190","16060002","NV","Gabbs Valley"
"191","16020301","NV,UT","Hamlin-Snake Valleys"
"192","16010101","UT,WY","Upper Bear"
"193","16050302","CA,NV","West Walker"
"194","16020303","UT","Tule Valley"
"195","16020310","UT","Great Salt Lake"
"196","16030005","UT","Lower Sevier"
"197","16030007","UT","Beaver Bottoms-Upper Beaver"
"198","16030009","UT","Sevier Lake"
"199","16020306","NV,UT","Southern Great Salt Lake Desert"
"200","16020308","NV,UT","Northern Great Salt Lake Desert"
"201","16030006","NV,UT","Escalante Desert"
"202","16010201","ID,UT","Bear Lake"
"203","16010102","ID,UT,WY","Central Bear"
"204","02040304","VA","Eastern Lower Delmarva"
"205","07060003","IA,WI","Grant-Little Maquoketa"
"206","09030001","CN,MN","Rainy Headwaters"
"207","22030003","AS","Ta'u Island"
"208","04040003","WI","Milwaukee"
"209","19010102","AK","Ketchikan"
"210","19010209","AK","Etolin-Zarembo-Wrangell Islands"
"211","19010212","AK","Baranof Island"
"212","19010211","AK","Chichagof Island"
"213","19010500","AK","Icy Strait-Chatham Strait"
"214","19010301","AK,CN","Lynn Canal"
"215","04290008","CN,NY","Raisin River-St. Lawrence River"
"216","04300201","CN,NY","Chateaugay-English"
"217","03090203","FL","Florida Bay-Florida Keys"
"218","01060002","ME,NH","Saco River"
"219","01080207","CT,MA","Farmington River"
"220","01100004","CT","Quinnipiac"
"221","01080205","CT,MA","Outlet Connecticut River"
"222","01020001","CN,ME","West Branch Penobscot River"
"223","01060001","ME","Presumpscot"
"224","01050004","CN,ME","Passamaquoddy Bay-Bay of Fundy"
"225","11010014","AR","Little Red"
"226","11110201","AR","Frog-Mulberry"
"227","11110202","AR","Dardanelle Reservoir"
"228","11010001","AR,MO","Beaver Reservoir"
"229","11100201","OK,TX","Lower Beaver"
"230","10030201","MT","Two Medicine"
"231","10030202","MT","Cut Bank"
"232","10030204","MT","Willow"
"233","10030102","MT","Upper Missouri-Dearborn"
"234","10030203","CN,MT","Marias"
"235","03150106","AL","Middle Coosa"
"236","06020001","AL,GA,TN","Middle Tennessee-Chickamauga"
"237","03050101","NC,SC","Upper Catawba"
"238","03150204","AL","Lower Alabama"
"239","03160204","AL","Mobile-Tensaw"
"240","03110201","FL,GA","Upper Suwannee"
"241","03070201","GA","Satilla"
"242","03030005","NC","Lower Cape Fear"
"243","03040208","NC,SC","Coastal Carolina"
"244","01070004","MA,NH","Nashua River"
"245","01070006","MA,NH","Merrimack River"
"246","01070005","MA","Concord River"
"247","01090001","MA","Charles"
"248","01100003","CT","Thames"
"249","02030203","CT,NY,RI","Long Island Sound"
"250","01070003","NH","Contoocook River"
"251","01080201","MA,NH,VT","Ashuelot River-Connecticut River"
"252","01040002","ME,NH","Lower Androscoggin River"
"253","01090006","RI","Point Judith-Block Island"
"254","01090004","MA,RI","Narragansett"
"255","01100001","CT,MA,RI","Quinebaug River"
"256","01080204","MA","Chicopee River"
"257","01090003","MA,RI","Blackstone River"
"258","01080206","CT,MA","Westfield River"
"259","17100106","OR,WA","Willapa Bay"
"260","16030008","UT","Lower Beaver"
"261","19020302","AK","Upper Kenai Peninsula"
"262","19020402","AK","Matanuska"
"263","17110007","WA","Lower Skagit"
"264","17110005","CN,WA","Upper Skagit"
"265","04220003","CN","Severn River-Lake Simcoe"
"266","04270202","CN","Gull River"
"267","01010006","CN,ME","Headwaters Saint John River"
"268","04310001","CN,ME","Chaudiere River"
"269","01080103","NH,VT","Ammonoosuc River-Connecticut River"
"270","01080107","NH,VT","West River-Connecticut River"
"271","11120303","OK","Lower North Fork Red"
"272","11130302","OK","Upper Washita"
"273","11090202","OK","Lower Canadian-Walnut"
"274","11140104","OK","Clear Boggy"
"275","05140102","KY","Salt"
"276","05110003","KY","Middle Green"
"277","05110005","KY","Lower Green"
"278","05110006","KY","Pond"
"279","06040002","TN","Upper Duck"
"280","06030003","AL,TN","Upper Elk"
"281","17100304","OR","Coos"
"282","17100310","OR","Lower Rogue"
"283","04200001","MI","Carp-Pine"
"284","04210003","CN","Sturgeon River"
"285","04200008","CN","Spanish River-Frontal Lake Huron"
"286","04200009","CN","Killarney Lake-Frontal Lake Huron"
"287","04200006","CN","Serpent River-Frontal Lake Huron"
"288","04210004","CN","French River-Frontal Lake Huron"
"289","04210002","CN","Lower Wanapitei River"
"290","04200007","CN","Vermillion River"
"291","04210001","CN","Upper Wanapitei River"
"292","14040106","CO,UT,WY","Upper Green-Flaming Gorge Reservoir"
"293","02040206","DE,NJ","Cohansey-Maurice"
"294","02040204","DE,NJ","Delaware Bay"
"295","02040301","NJ,NY","Mullica-Toms"
"296","02020002","NY","Sacandaga"
"297","02050306","MD,PA","Lower Susquehanna"
"298","02070009","MD,PA","Monocacy"
"299","14040101","WY","Upper Green"
"300","14040102","WY","New Fork"
"301","14040103","WY","Upper Green-Slate"
"302","14040104","WY","Big Sandy"
"303","14040108","UT,WY","Muddy"
"304","09020318","CN","Rat River-Tourond Creek"
"305","04270201","CN","Scugog River"
"306","04270204","CN","Otonabee River"
"307","04270106","CN","Moira River-Frontal Lake Ontario"
"308","04270203","CN","Kawartha Lakes"
"309","02080103","VA","Rapidan-Upper Rappahannock"
"310","02080105","VA","Mattaponi"
"311","05090102","WV","Twelvepole"
"312","01050003","ME","St. George-Sheepscot"
"313","21020001","VI","St. John-St. Thomas"
"314","21020002","VI","St. Croix"
"315","08090100","LA","Lower Mississippi-New Orleans"
"316","08090301","LA","East Central Louisiana Coastal"
"317","03050201","SC","Cooper"
"318","03050202","SC","South Carolina Coastal"
"319","03050206","SC","Edisto River"
"320","03050207","SC","Salkehatchie"
"321","03050209","SC","Bulls Bay"
"322","03050210","SC","St. Helena Island"
"323","02080110","DE,MD,VA","Tangier"
"324","02070001","MD,VA,WV","South Branch Potomac"
"325","04200005","CN","Lower Mississagi River"
"326","04200004","CN","Upper Mississagi River"
"327","04020101","MI,WI","Black-Presque Isle"
"328","04020103","MI","Keweenaw Peninsula"
"329","04270102","CN","Jordan Harbour-Frontal Lake Ontario"
"330","04100011","OH","Sandusky"
"331","04100012","OH","Huron-Vermilion"
"332","04140301","NY","Black"
"333","04270101","CN,NY","Niagara River"
"334","01040001","CN,ME,NH","Upper Androscoggin River"
"335","01080101","CN,ME,NH,VT","Headwaters Connecticut River"
"336","01030001","CN,ME","Upper Kennebec River"
"337","01030002","CN,ME","Dead River"
"338","04030103","WI","Duck-Pensaukee"
"339","04030104","WI","Oconto"
"340","04030105","WI","Peshtigo"
"341","07120003","IL,IN","Chicago"
"342","04040002","IL,WI","Pike-Root"
"343","04040001","IL,IN,MI","Little Calumet-Galien"
"344","04030109","MI","Cedar-Ford"
"345","04050002","MI","Black-Macatawa"
"346","04050006","MI","Lower Grand"
"347","04030108","MI,WI","Menominee"
"348","04030110","MI","Escanaba"
"349","04030111","MI","Tacoosh-Whitefish"
"350","04230005","CN","Maitland River-Frontal Lake Huron"
"351","04230004","CN","Penetangore River-Frontal Lake Huron"
"352","04230002","CN","Bruce Peninsula-Frontal Lake Huron"
"353","11010007","AR,MO","Upper Black"
"354","11020001","CO","Arkansas Headwaters"
"355","14010003","CO","Eagle"
"356","11130301","OK,TX","Washita Headwaters"
"357","11090106","OK,TX","Middle Canadian-Spring"
"358","11090105","TX","Lake Meredith"
"359","11100104","OK,TX","Palo Duro"
"360","11110207","AR","Lower Arkansas-Maumelle"
"361","05040003","OH","Walhonding"
"362","04110004","OH","Grand"
"363","05030103","OH,PA","Mahoning"
"364","05030102","OH,PA","Shenango"
"365","11090203","OK","Little"
"366","10230003","IA,MN","Little Sioux"
"367","07130012","IL","Macoupin"
"368","07050001","WI","Upper Chippewa"
"369","07050002","MI,WI","Flambeau"
"370","10180014","NE","Lower North Platte"
"371","10190018","CO,NE","Lower South Platte"
"372","17040208","ID","Portneuf"
"373","15010011","NV","White"
"374","16060008","NV","Spring-Steptoe Valleys"
"375","16060014","NV","Sand Spring-Tikaboo Valleys"
"376","18090208","CA","Mojave"
"377","11060006","OK","Black Bear-Red Rock"
"378","11070107","OK","Bird"
"379","02030104","NJ,NY","Sandy Hook-Staten Island"
"380","21010007","PR","Puerto Rican Western Islands"
"381","21010008","PR","Puerto Rican Eastern Islands"
"382","08020401","AR","Lower Arkansas"
"383","08020402","AR","Bayou Meto"
"384","02030202","NJ,NY,RI","Southern Long Island"
"385","11090204","OK","Lower Canadian"
"386","11110102","OK","Dirty-Greenleaf"
"387","11140103","OK","Muddy Boggy"
"388","12090402","TX","East Matagorda Bay"
"389","10230002","IA","Floyd"
"390","10170204","IA,MN","Rock"
"391","10050012","MT","Lower Milk"
"392","10060001","MT","Prairie Elk-Wolf"
"393","10070008","MT","Pryor"
"394","10070003","MT","Shields"
"395","10140101","NE,SD","Fort Randall Reservoir"
"396","10130105","SD","Lower Lake Oahe"
"397","11020003","CO","Fountain"
"398","10190001","CO","South Platte Headwaters"
"399","10190002","CO","Upper South Platte"
"400","11020002","CO","Upper Arkansas"
"401","20010000","HI","Hawaii"
"402","20070000","HI","Kauai"
"403","20050000","HI","Molokai"
"404","20020000","HI","Maui"
"405","10180012","NE,WY","Horse"
"406","10040104","MT","Fort Peck Reservoir"
"407","10050009","MT","Peoples"
"408","10080008","WY","Nowood"
"409","10090101","MT,WY","Upper Tongue"
"410","17100205","OR","Alsea"
"411","17100207","OR","Siltcoos"
"412","05100101","KY","Licking"
"413","09020314","CN,MN","Roseau"
"414","09030009","CN,MN","Lake of the Woods"
"415","09020302","MN","Red Lakes"
"416","17110012","WA","Lake Washington"
"417","09010004","CN,ND","Willow"
"418","09020316","CN,ND","Lower Pembina River"
"419","09020315","CN,ND","Upper Pembina River"
"420","09020312","CN,MN","Two Rivers"
"421","17100302","OR","South Umpqua"
"422","08020301","AR","Lower White-Bayou Des Arc"
"423","08020302","AR,MO","Cache"
"424","11010013","AR","Upper White-Village"
"425","10130101","ND","Painted Woods-Square Butte"
"426","10130104","ND","Beaver"
"427","10130201","ND","Knife"
"428","10130203","ND","Lower Heart"
"429","10130206","ND","Lower Cannonball"
"430","10160001","ND","James Headwaters"
"431","10160002","ND","Pipestem"
"432","09010002","CN,ND","Des Lacs"
"433","09020107","MN,ND","Elm-Marsh"
"434","10110203","MT,ND","Middle Little Missouri"
"435","15050202","AZ,MX","Upper San Pedro"
"436","15080102","AZ,MX","Rio Sonoyta"
"437","11120103","TX","Upper Prairie Dog Town Fork Red"
"438","20040000","HI","Lanai"
"439","05010003","PA","Middle Allegheny-Tionesta"
"440","05010004","NY,PA","French"
"441","05030105","PA","Connoquenessing"
"442","20080000","HI","Niihau"
"443","05010002","NY,PA","Conewango"
"444","07010103","MN","Prairie-Willow"
"445","09030005","MN","Little Fork"
"446","17110009","WA","Skykomish"
"447","17110011","WA","Snohomish"
"448","20030000","HI","Kahoolawe"
"449","10280102","IA,MO","Thompson"
"450","10300101","KS,MO","Lower Missouri-Crooked"
"451","10280202","MO","Lower Chariton"
"452","10280101","IA,MO","Upper Grand"
"453","10290103","KS,MO","Little Osage"
"454","10270102","KS","Middle Kansas"
"455","10270103","KS","Delaware"
"456","10270201","NE","Upper Big Blue"
"457","10200101","NE","Middle Platte-Buffalo"
"458","10220003","NE","Lower Elkhorn"
"459","10200103","NE","Middle Platte-Prairie"
"460","10210009","NE","Loup"
"461","10240001","IA,MO,NE","Keg-Weeping Water"
"462","10250016","KS,NE","Middle Republican"
"463","20060000","HI","Oahu"
"464","10200202","NE","Lower Platte"
"465","10270206","KS,NE","Upper Little Blue"
"466","10270203","NE","West Fork Big Blue"
"467","10060002","MT","Redwater"
"468","10190015","CO,NE,WY","Upper Lodgepole"
"469","09030007","MN","Rapid"
"470","03040101","NC,VA","Upper Yadkin"
"471","11120104","TX","Tule"
"472","11120201","TX","Upper Salt Fork Red"
"473","11120301","TX","Upper North Fork Red"
"474","11130103","TX","North Pease"
"475","11130104","TX","Middle Pease"
"476","11130105","OK,TX","Pease"
"477","11130204","TX","North Wichita"
"478","11130205","TX","South Wichita"
"479","11130206","OK,TX","Wichita"
"480","11130207","TX","Southern Beaver"
"481","11130209","TX","Little Wichita"
"482","11140106","AR,OK,TX","Pecan-Waterhole"
"483","11140301","TX","Sulphur Headwaters"
"484","11140303","TX","White Oak Bayou"
"485","11140305","TX","Lake O'the Pines"
"486","11140306","LA,TX","Caddo Lake"
"487","11140307","TX","Little Cypress"
"488","12010001","TX","Upper Sabine"
"489","12010002","LA,TX","Middle Sabine"
"490","05120208","IN","Lower East Fork White"
"491","05120209","IN","Patoka"
"492","05140104","IN,KY","Blue-Sinking"
"493","05140201","IN,KY","Lower Ohio-Little Pigeon"
"494","05140202","IL,IN,KY","Highland-Pigeon"
"495","08040304","LA","Little"
"496","08070205","LA,MS","Tangipahoa"
"497","03180004","LA,MS","Lower Pearl"
"498","08040301","LA","Lower Red"
"499","08080102","LA","Bayou Teche"
"500","08070300","LA","Lower Grand"
"501","10120108","NE,SD,WY","Hat"
"502","10150003","NE,SD","Upper Niobrara"
"503","10150007","NE","Lower Niobrara"
"504","10180013","NE,WY","Pumpkin"
"505","10200102","NE","Wood"
"506","10200201","NE","Lower Platte-Shell"
"507","10200203","NE","Salt"
"508","10210001","NE","Upper Middle Loup"
"509","10210002","NE","Dismal"
"510","10210003","NE","Lower Middle Loup"
"511","10210004","NE","South Loup"
"512","10210005","NE","Mud"
"513","10210006","NE","Upper North Loup"
"514","10210007","NE","Lower North Loup"
"515","10210008","NE","Calamus"
"516","10210010","NE","Cedar"
"517","11100301","OK","Middle North Canadian"
"518","11100303","OK","Deep Fork"
"519","11110101","OK","Polecat-Snake"
"520","11130202","OK","Cache"
"521","11130203","OK","West Cache"
"522","11130208","OK","Northern Beaver"
"523","11130303","OK","Middle Washita"
"524","11130304","OK","Lower Washita"
"525","11140102","OK","Blue"
"526","11140107","OK","Upper Little"
"527","11110104","AR,OK","Robert S. Kerr Reservoir"
"528","11140105","AR,OK","Kiamichi"
"529","11040002","CO,KS,NM,OK","Upper Cimarron"
"530","11040008","KS,OK","Upper Cimarron-Bluff"
"531","11060001","KS,OK","Kaw Lake"
"532","12010003","TX","Lake Fork"
"533","12020001","TX","Upper Neches"
"534","12020002","TX","Middle Neches"
"535","12020004","TX","Upper Angelina"
"536","12020005","TX","Lower Angelina"
"537","12020006","TX","Village"
"538","12020007","TX","Pine Island Bayou"
"539","12030101","TX","Upper West Fork Trinity"
"540","12030102","TX","Lower West Fork Trinity"
"541","12030103","TX","Elm Fork Trinity"
"542","12030104","TX","Denton"
"543","12030105","TX","Upper Trinity"
"544","12030106","TX","East Fork Trinity"
"545","12030107","TX","Cedar"
"546","12030108","TX","Richland"
"547","12030109","TX","Chambers"
"548","12030201","TX","Lower Trinity-Tehuacana"
"549","12030202","TX","Lower Trinity-Kickapoo"
"550","22020208","MP","Sarigan Island"
"551","13040205","MX,TX","Big Bend"
"552","13040206","TX","Maravillas"
"553","13040207","TX","Santiago Draw"
"554","13040208","MX,TX","Reagan-Sanderson"
"555","13040209","TX","San Francisco"
"556","13040210","MX,TX","Lozier Canyon"
"557","13040211","TX","Big Canyon"
"558","13040301","TX","Upper Devils"
"559","13040302","TX","Lower Devils"
"560","13040303","TX","Dry Devils"
"561","13070002","NM,TX","Delaware"
"562","13070003","TX","Toyah"
"563","13070005","TX","Barrilla Draw"
"564","13070006","TX","Coyanosa-Hackberry Draws"
"565","12030203","TX","Lower Trinity"
"566","12040101","TX","West Fork San Jacinto"
"567","12040102","TX","Spring"
"568","12040103","TX","East Fork San Jacinto"
"569","12040104","TX","Buffalo-San Jacinto"
"570","13040203","MX,TX","Black Hills-Fresno"
"571","13040204","TX","Terlingua"
"572","22020207","MP","Guguan Island"
"573","10220001","NE","Upper Elkhorn"
"574","10220002","NE","North Fork Elkhorn"
"575","10220004","NE","Logan"
"576","10240006","NE","Little Nemaha"
"577","10250008","NE","Medicine"
"578","10270202","NE","Middle Big Blue"
"579","10270204","NE","Turkey"
"580","10190017","CO,NE,WY","Sidney Draw"
"581","10240008","KS,NE","Big Nemaha"
"582","10250004","KS,NE","Upper Republican"
"583","10250014","KS,NE","Beaver"
"584","10140201","NE,SD","Upper White"
"585","11060002","KS,OK","Upper Salt Fork Arkansas"
"586","11060004","KS,OK","Lower Salt Fork Arkansas"
"587","11060005","KS,OK","Chikaskia"
"588","11070103","KS,OK","Middle Verdigris"
"589","11070106","KS,OK","Caney"
"590","11120202","OK,TX","Lower Salt Fork Red"
"591","11120302","OK,TX","Middle North Fork Red"
"592","11120304","OK,TX","Elm Fork Red"
"593","11130102","OK,TX","Blue-China"
"594","11130201","OK,TX","Farmers-Mud"
"595","11100101","NM,OK,TX","Upper Beaver"
"596","18010201","OR","Williamson"
"597","18010202","OR","Sprague"
"598","02050106","PA","Upper Susquehanna-Tunkhannock"
"599","02050201","PA","Upper West Branch Susquehanna"
"600","02050202","PA","Sinnemahoning"
